"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2020","1,635.97","1,642.84","1,648.25","1,629.58","1.89B","-0.40%"
"Dec 30, 2020","1,642.49","1,618.22","1,645.32","1,618.22","2.83B","1.72%"
"Dec 29, 2020","1,614.70","1,588.86","1,614.87","1,582.04","1.86B","1.81%"
"Dec 28, 2020","1,585.93","1,581.03","1,591.53","1,581.03","1.43B","0.66%"
"Dec 25, 2020","1,575.50","1,579.01","1,588.70","1,572.27","1.44B","-0.01%"
"Dec 24, 2020","1,575.68","1,569.27","1,583.12","1,564.06","2.92B","0.59%"
"Dec 23, 2020","1,566.40","1,557.12","1,569.69","1,557.12","2.62B","0.82%"
"Dec 22, 2020","1,553.71","1,538.77","1,560.37","1,536.19","2.75B","1.65%"
"Dec 21, 2020","1,528.48","1,552.44","1,552.44","1,510.18","3.43B","-2.04%"
"Dec 18, 2020","1,560.35","1,547.85","1,562.86","1,544.13","2.89B","0.60%"
"Dec 17, 2020","1,551.12","1,556.56","1,560.34","1,543.70","2.28B","0.44%"
"Dec 16, 2020","1,544.33","1,557.25","1,563.67","1,538.26","3.16B","-0.17%"
"Dec 15, 2020","1,546.98","1,545.24","1,552.93","1,535.17","3.36B","0.43%"
"Dec 14, 2020","1,540.33","1,529.71","1,548.56","1,529.71","3.08B","1.27%"
"Dec 11, 2020","1,520.94","1,496.84","1,520.94","1,485.25","3.59B","1.53%"
"Dec 10, 2020","1,498.09","1,495.33","1,515.20","1,492.03","3.74B","0.18%"
"Dec 09, 2020","1,495.33","1,483.60","1,509.31","1,483.60","4.03B","0.96%"
"Dec 08, 2020","1,481.10","1,469.13","1,493.01","1,469.13","4.32B","0.92%"
"Dec 07, 2020","1,467.58","1,468.17","1,474.50","1,460.65","3.78B","-0.19%"
"Dec 04, 2020","1,470.41","1,472.45","1,479.19","1,463.46","4.01B","-0.19%"
"Dec 03, 2020","1,473.17","1,467.18","1,479.96","1,453.18","4.67B","0.46%"
"Dec 02, 2020","1,466.45","1,470.34","1,483.20","1,458.91","3.45B","-0.27%"
"Dec 01, 2020","1,470.45","1,443.90","1,470.45","1,424.32","3.45B","3.38%"
"Nov 30, 2020","1,422.36","1,457.57","1,461.40","1,422.36","3.76B","-3.74%"
"Nov 27, 2020","1,477.58","1,499.36","1,502.88","1,473.62","4.23B","-1.05%"
"Nov 26, 2020","1,493.22","1,482.89","1,495.64","1,472.60","2.99B","1.50%"
"Nov 25, 2020","1,471.17","1,472.63","1,488.67","1,468.24","4.05B","0.57%"
"Nov 24, 2020","1,462.82","1,470.28","1,485.05","1,450.17","5.27B","0.15%"
"Nov 23, 2020","1,460.64","1,483.08","1,488.37","1,443.37","4.26B","-1.24%"
"Nov 20, 2020","1,479.04","1,472.55","1,486.23","1,471.13","3.56B","0.56%"
"Nov 19, 2020","1,470.78","1,444.86","1,489.67","1,427.46","7.81B","1.64%"
"Nov 18, 2020","1,447.09","1,402.91","1,447.09","1,402.91","4.98B","3.55%"
"Nov 17, 2020","1,397.52","1,435.22","1,437.09","1,397.46","3.23B","-2.86%"
"Nov 16, 2020","1,438.61","1,456.64","1,460.89","1,437.88","2.92B","-0.28%"
"Nov 13, 2020","1,442.64","1,430.61","1,445.60","1,421.98","4.26B","1.20%"
"Nov 12, 2020","1,425.55","1,432.79","1,461.85","1,415.42","6.80B","-0.09%"
"Nov 11, 2020","1,426.83","1,381.14","1,432.95","1,379.61","6.36B","3.94%"
"Nov 10, 2020","1,372.77","1,348.88","1,375.08","1,338.61","3.87B","1.24%"
"Nov 09, 2020","1,355.90","1,331.22","1,358.98","1,325.30","4.16B","4.10%"
"Nov 06, 2020","1,302.47","1,289.96","1,302.47","1,285.98","3.11B","0.96%"
"Nov 05, 2020","1,290.03","1,283.94","1,296.20","1,275.71","3.05B","0.72%"
"Nov 04, 2020","1,280.83","1,272.63","1,286.31","1,269.81","3.30B","0.92%"
"Nov 03, 2020","1,269.20","1,250.44","1,275.54","1,234.10","3.09B","1.87%"
"Nov 02, 2020","1,245.86","1,228.90","1,255.36","1,227.99","4.38B","1.95%"
"Oct 30, 2020","1,222.03","1,231.35","1,231.35","1,204.70","4.90B","-1.31%"
"Oct 28, 2020","1,238.21","1,262.77","1,264.60","1,238.21","1.17B","-2.24%"
"Oct 27, 2020","1,266.53","1,256.91","1,271.90","1,248.69","3.10B","0.70%"
"Oct 26, 2020","1,257.68","1,295.67","1,295.67","1,254.93","3.76B","-3.65%"
"Oct 23, 2020","1,305.37","1,318.22","1,321.96","1,295.30","3.07B","-0.83%"
"Oct 22, 2020","1,316.35","1,338.88","1,341.09","1,316.35","4.22B","-1.54%"
"Oct 21, 2020","1,336.89","1,345.78","1,347.36","1,333.94","2.22B","0.14%"
"Oct 20, 2020","1,335.08","1,332.41","1,338.81","1,326.16","2.15B","0.38%"
"Oct 19, 2020","1,329.97","1,318.12","1,335.89","1,318.12","2.25B","1.08%"
"Oct 16, 2020","1,315.78","1,304.04","1,316.99","1,302.49","2.14B","1.22%"
"Oct 15, 2020","1,299.92","1,311.79","1,313.92","1,294.52","2.32B","-1.01%"
"Oct 14, 2020","1,313.22","1,299.05","1,313.84","1,293.24","3.24B","1.23%"
"Oct 13, 2020","1,297.30","1,308.28","1,308.58","1,294.64","1.85B","-0.77%"
"Oct 12, 2020","1,307.31","1,300.31","1,311.72","1,299.22","2.07B","0.74%"
"Oct 09, 2020","1,297.65","1,281.95","1,298.70","1,279.95","2.05B","1.38%"
"Oct 08, 2020","1,280.00","1,286.71","1,289.79","1,272.12","1.64B","-0.16%"
"Oct 07, 2020","1,282.11","1,281.05","1,286.49","1,277.75","1.50B","-0.32%"
"Oct 06, 2020","1,286.26","1,302.56","1,306.22","1,286.26","1.91B","-0.90%"
"Oct 05, 2020","1,297.89","1,287.98","1,298.67","1,287.98","1.42B","1.21%"
"Oct 02, 2020","1,282.33","1,274.60","1,289.40","1,273.07","2.08B","0.12%"
"Oct 01, 2020","1,280.73","1,287.87","1,296.60","1,279.74","2.22B","-0.23%"
"Sep 30, 2020","1,283.66","1,264.06","1,285.75","1,264.06","2.74B","2.06%"
"Sep 29, 2020","1,257.71","1,259.34","1,267.84","1,244.73","2.46B","0.09%"
"Sep 28, 2020","1,256.59","1,262.76","1,270.20","1,252.00","2.09B","-0.47%"
"Sep 25, 2020","1,262.52","1,268.70","1,276.81","1,262.52","2.59B","0.47%"
"Sep 24, 2020","1,256.65","1,226.61","1,258.11","1,225.21","3.08B","2.02%"
"Sep 23, 2020","1,231.71","1,229.56","1,239.49","1,225.84","2.00B","0.62%"
"Sep 22, 2020","1,224.16","1,214.61","1,226.57","1,210.74","1.85B","0.91%"
"Sep 21, 2020","1,213.17","1,239.33","1,243.74","1,212.39","2.26B","-2.16%"
"Sep 18, 2020","1,239.98","1,242.14","1,245.92","1,237.07","1.48B","-0.06%"
"Sep 17, 2020","1,240.76","1,236.69","1,240.76","1,228.72","1.40B","0.38%"
"Sep 16, 2020","1,236.09","1,243.94","1,247.91","1,233.92","1.24B","-0.46%"
"Sep 15, 2020","1,241.78","1,243.79","1,252.95","1,226.00","2.07B","0.07%"
"Sep 14, 2020","1,240.93","1,239.82","1,244.93","1,237.37","1.97B","0.30%"
"Sep 11, 2020","1,237.19","1,233.87","1,239.13","1,229.36","1.45B","0.38%"
"Sep 10, 2020","1,232.52","1,235.61","1,241.60","1,226.17","2.43B","-0.16%"
"Sep 09, 2020","1,234.47","1,221.18","1,234.83","1,219.43","1.82B","1.02%"
"Sep 08, 2020","1,221.99","1,237.10","1,238.65","1,218.07","1.46B","-0.80%"
"Sep 07, 2020","1,231.87","1,226.47","1,233.37","1,223.60","1.44B","0.68%"
"Sep 04, 2020","1,223.53","1,211.70","1,227.85","1,208.31","1.74B","0.89%"
"Sep 03, 2020","1,212.70","1,222.98","1,228.94","1,210.55","1.59B","-0.66%"
"Sep 02, 2020","1,220.77","1,222.87","1,228.74","1,215.47","1.73B","-0.12%"
"Sep 01, 2020","1,222.19","1,215.44","1,223.48","1,197.07","1.84B","0.88%"
"Aug 31, 2020","1,211.50","1,242.71","1,243.52","1,210.66","2.04B","-2.42%"
"Aug 28, 2020","1,241.56","1,258.88","1,259.71","1,236.43","1.87B","-1.08%"
"Aug 27, 2020","1,255.08","1,256.26","1,260.16","1,247.30","1.62B","0.73%"
"Aug 26, 2020","1,246.03","1,234.06","1,251.95","1,228.74","2.24B","0.79%"
"Aug 25, 2020","1,236.29","1,264.75","1,269.29","1,226.03","2.22B","-1.71%"
"Aug 24, 2020","1,257.82","1,260.47","1,269.29","1,255.54","2.10B","-0.10%"
"Aug 21, 2020","1,259.08","1,284.89","1,297.46","1,255.21","4.22B","-1.54%"
"Aug 20, 2020","1,278.82","1,279.04","1,283.83","1,262.82","2.92B","0.00%"
"Aug 19, 2020","1,278.80","1,245.60","1,281.16","1,245.41","2.86B","3.41%"
"Aug 18, 2020","1,236.62","1,231.38","1,247.28","1,226.93","1.71B","0.64%"
"Aug 17, 2020","1,228.75","1,222.05","1,231.73","1,214.50","1.89B","0.70%"
"Aug 14, 2020","1,220.17","1,231.74","1,235.17","1,215.44","2.00B","-1.58%"
"Aug 13, 2020","1,239.73","1,261.19","1,268.55","1,235.38","2.30B","-1.22%"
"Aug 12, 2020","1,255.05","1,253.77","1,260.37","1,235.02","3.10B","0.51%"
"Aug 11, 2020","1,248.68","1,214.37","1,252.45","1,214.37","3.28B","3.44%"
"Aug 10, 2020","1,207.17","1,190.63","1,211.05","1,175.86","2.38B","0.88%"
"Aug 07, 2020","1,196.61","1,167.78","1,198.66","1,124.14","4.20B","2.20%"
"Aug 06, 2020","1,170.82","1,225.63","1,229.66","1,170.82","3.48B","-4.66%"
"Aug 05, 2020","1,228.03","1,231.09","1,239.85","1,202.54","3.20B","0.55%"
"Aug 04, 2020","1,221.30","1,273.35","1,276.48","1,199.72","2.64B","-3.04%"
"Jul 30, 2020","1,259.64","1,272.95","1,273.50","1,257.85","878.17M","-0.99%"
"Jul 29, 2020","1,272.22","1,304.27","1,307.20","1,258.82","2.65B","-2.21%"
"Jul 28, 2020","1,300.99","1,349.99","1,351.76","1,300.99","2.40B","-3.63%"
"Jul 27, 2020","1,350.00","1,356.13","1,361.33","1,347.53","1.60B","0.11%"
"Jul 24, 2020","1,348.49","1,342.21","1,349.47","1,338.91","1.96B","0.02%"
"Jul 23, 2020","1,348.21","1,343.85","1,355.47","1,341.94","1.82B","0.84%"
"Jul 22, 2020","1,337.03","1,342.41","1,348.78","1,332.17","3.69B","0.19%"
"Jul 21, 2020","1,334.55","1,354.23","1,361.98","1,324.51","2.60B","-0.80%"
"Jul 20, 2020","1,345.30","1,343.19","1,351.91","1,339.21","1.87B","0.11%"
"Jul 17, 2020","1,343.79","1,346.91","1,349.05","1,340.57","1.46B","-0.32%"
"Jul 16, 2020","1,348.08","1,350.01","1,356.38","1,346.90","2.23B","0.66%"
"Jul 14, 2020","1,339.25","1,344.65","1,350.40","1,332.29","3.05B","-0.60%"
"Jul 13, 2020","1,347.36","1,326.60","1,347.36","1,323.61","2.64B","2.63%"
"Jul 10, 2020","1,312.85","1,318.55","1,318.55","1,293.89","3.36B","-0.74%"
"Jul 09, 2020","1,322.59","1,355.72","1,360.32","1,320.66","3.47B","-1.93%"
"Jul 08, 2020","1,348.62","1,358.69","1,364.95","1,347.09","4.02B","-0.66%"
"Jul 07, 2020","1,357.58","1,351.42","1,362.54","1,334.85","4.71B","0.62%"
"Jul 06, 2020","1,349.17","1,330.37","1,349.92","1,330.37","2.31B","2.17%"
"Jul 03, 2020","1,320.46","1,344.25","1,345.00","1,315.57","2.05B","-1.45%"
"Jul 02, 2020","1,339.95","1,330.57","1,344.54","1,329.44","2.23B","1.14%"
"Jul 01, 2020","1,324.81","1,354.37","1,356.37","1,323.55","3.04B","-1.66%"
"Jun 30, 2020","1,347.19","1,347.03","1,353.46","1,342.46","3.51B","0.52%"
"Jun 29, 2020","1,340.21","1,326.80","1,342.23","1,322.42","2.22B","1.06%"
"Jun 26, 2020","1,326.14","1,334.36","1,336.24","1,323.45","1.28B","0.27%"
"Jun 25, 2020","1,322.60","1,325.03","1,334.07","1,315.31","1.89B","-0.25%"
"Jun 24, 2020","1,325.90","1,336.72","1,341.19","1,324.96","2.73B","-0.82%"
"Jun 23, 2020","1,336.90","1,340.42","1,348.41","1,334.84","2.34B","0.09%"
"Jun 22, 2020","1,335.72","1,331.76","1,340.64","1,326.21","3.02B","1.35%"
"Jun 19, 2020","1,317.97","1,312.22","1,324.39","1,307.29","3.74B","1.50%"
"Jun 18, 2020","1,298.43","1,277.70","1,300.25","1,277.70","2.56B","1.74%"
"Jun 17, 2020","1,276.21","1,282.48","1,285.46","1,270.03","1.34B","-0.29%"
"Jun 16, 2020","1,279.86","1,281.01","1,292.69","1,279.29","1.67B","1.07%"
"Jun 15, 2020","1,266.36","1,266.27","1,271.66","1,257.23","1.45B","-0.45%"
"Jun 12, 2020","1,272.09","1,258.90","1,276.96","1,251.96","1.73B","0.38%"
"Jun 11, 2020","1,267.24","1,272.72","1,279.29","1,262.40","2.22B","-0.82%"
"Jun 10, 2020","1,277.67","1,276.65","1,285.27","1,273.92","2.04B","0.38%"
"Jun 09, 2020","1,272.84","1,283.89","1,288.79","1,265.38","1.74B","-0.59%"
"Jun 08, 2020","1,280.45","1,289.34","1,298.40","1,276.24","1.72B","-0.48%"
"Jun 05, 2020","1,286.64","1,286.67","1,293.86","1,280.24","1.23B","0.59%"
"Jun 04, 2020","1,279.08","1,274.03","1,281.84","1,267.07","1.77B","0.63%"
"Jun 03, 2020","1,271.05","1,268.69","1,274.79","1,262.43","1.54B","0.96%"
"Jun 02, 2020","1,259.00","1,255.78","1,265.56","1,247.45","1.97B","0.76%"
"Jun 01, 2020","1,249.50","1,241.16","1,250.96","1,239.65","1.71B","1.65%"
"May 29, 2020","1,229.18","1,222.17","1,229.40","1,217.21","1.98B","0.37%"
"May 28, 2020","1,224.70","1,222.70","1,234.72","1,215.70","1.78B","0.68%"
"May 27, 2020","1,216.37","1,203.96","1,222.64","1,203.96","1.60B","1.81%"
"May 22, 2020","1,194.74","1,189.30","1,199.77","1,184.21","702.36M","0.24%"
"May 21, 2020","1,191.90","1,185.02","1,198.49","1,185.02","1.11B","0.66%"
"May 20, 2020","1,184.13","1,191.96","1,197.82","1,184.13","1.04B","-0.16%"
"May 18, 2020","1,186.03","1,170.69","1,188.95","1,170.69","1.12B","2.39%"
"May 15, 2020","1,158.29","1,158.47","1,173.56","1,158.29","835.37M","0.43%"
"May 14, 2020","1,153.30","1,161.56","1,163.87","1,146.77","1.14B","-0.93%"
"May 13, 2020","1,164.18","1,161.28","1,173.18","1,157.38","1.30B","0.26%"
"May 12, 2020","1,161.18","1,143.36","1,162.61","1,140.35","1.44B","1.67%"
"May 11, 2020","1,142.07","1,151.90","1,154.75","1,142.07","1.07B","-0.34%"
"May 08, 2020","1,145.91","1,154.39","1,163.08","1,143.22","1.64B","-0.30%"
"May 07, 2020","1,149.33","1,154.01","1,161.45","1,145.40","1.50B","-0.41%"
"May 06, 2020","1,154.03","1,156.43","1,162.01","1,148.45","1.27B","-0.14%"
"May 05, 2020","1,155.65","1,167.01","1,168.74","1,147.64","1.10B","-0.21%"
"May 04, 2020","1,158.06","1,177.52","1,177.52","1,151.89","809.37M","-2.49%"
"Apr 30, 2020","1,187.61","1,195.22","1,200.70","1,168.15","1.24B","-0.31%"
"Apr 29, 2020","1,191.29","1,187.41","1,192.97","1,178.44","1.01B","0.80%"
"Apr 28, 2020","1,181.82","1,191.56","1,195.94","1,179.84","1.11B","-0.66%"
"Apr 27, 2020","1,189.70","1,175.84","1,190.83","1,175.51","1.26B","2.39%"
"Apr 24, 2020","1,161.89","1,159.86","1,170.23","1,152.46","1.07B","0.34%"
"Apr 22, 2020","1,157.90","1,160.73","1,168.32","1,157.53","1.11B","0.23%"
"Apr 21, 2020","1,155.30","1,166.49","1,168.31","1,151.49","871.82M","-1.65%"
"Apr 20, 2020","1,174.68","1,173.83","1,179.65","1,164.90","1.07B","0.47%"
"Apr 17, 2020","1,169.22","1,170.04","1,177.64","1,162.44","1.23B","2.22%"
"Apr 16, 2020","1,143.85","1,153.55","1,158.18","1,136.00","1.10B","0.04%"
"Apr 15, 2020","1,143.38","1,182.44","1,185.82","1,134.22","1.54B","-2.92%"
"Apr 14, 2020","1,177.78","1,161.15","1,178.37","1,160.59","1.56B","2.65%"
"Apr 13, 2020","1,147.42","1,138.53","1,161.00","1,133.34","1.20B","-0.43%"
"Apr 10, 2020","1,152.40","1,148.63","1,166.49","1,138.33","1.37B","0.72%"
"Apr 09, 2020","1,144.13","1,120.87","1,144.13","1,113.49","1.81B","3.22%"
"Apr 08, 2020","1,108.43","1,099.15","1,108.94","1,092.64","858.20M","0.89%"
"Apr 07, 2020","1,098.70","1,105.63","1,126.25","1,098.70","1.69B","0.59%"
"Apr 06, 2020","1,092.25","1,081.97","1,093.12","1,076.24","980.53M","2.59%"
"Apr 03, 2020","1,064.67","1,067.02","1,071.48","1,060.57","901.06M","-0.18%"
"Apr 02, 2020","1,066.63","1,069.15","1,077.31","1,050.16","1.49B","0.49%"
"Apr 01, 2020","1,061.48","1,050.47","1,076.23","1,045.90","1.25B","-0.60%"
"Mar 31, 2020","1,067.91","1,067.99","1,079.47","1,058.46","939.18M","1.36%"
"Mar 30, 2020","1,053.54","1,052.22","1,063.66","1,039.30","796.15M","-0.18%"
"Mar 27, 2020","1,055.40","1,099.96","1,106.32","1,055.40","1.12B","-3.82%"
"Mar 26, 2020","1,097.35","1,064.20","1,100.29","1,059.62","1.36B","2.94%"
"Mar 25, 2020","1,066.04","1,087.23","1,104.32","1,058.38","1.54B","-0.74%"
"Mar 24, 2020","1,074.01","1,054.97","1,079.93","1,046.24","1.21B","5.91%"
"Mar 23, 2020","1,014.10","1,003.38","1,046.02","993.05","1.16B","-2.23%"
"Mar 20, 2020","1,037.27","1,059.06","1,070.57","1,027.78","923.86M","0.17%"
"Mar 19, 2020","1,035.49","1,034.33","1,057.09","1,020.94","1.09B","-0.56%"
"Mar 18, 2020","1,041.34","1,034.18","1,069.31","1,028.34","988.97M","-1.62%"
"Mar 17, 2020","1,058.54","1,081.86","1,081.86","996.64","1.33B","-0.71%"
"Mar 16, 2020","1,066.09","1,117.05","1,117.05","1,051.60","878.70M","-7.98%"
"Mar 13, 2020","1,158.49","1,139.31","1,201.19","1,114.79","1.37B","1.82%"
"Mar 12, 2020","1,137.74","1,190.12","1,195.39","1,124.78","888.16M","-6.77%"
"Mar 11, 2020","1,220.30","1,213.59","1,242.41","1,195.91","1.00B","0.03%"
"Mar 10, 2020","1,219.95","1,271.46","1,283.93","1,219.34","1.06B","-1.73%"
"Mar 09, 2020","1,241.39","1,273.22","1,273.34","1,228.26","890.66M","-5.16%"
"Mar 06, 2020","1,308.97","1,332.78","1,342.30","1,300.12","903.03M","-2.02%"
"Mar 05, 2020","1,335.95","1,344.42","1,351.64","1,330.22","840.32M","0.88%"
"Mar 04, 2020","1,324.32","1,323.16","1,349.85","1,319.46","1.21B","-0.17%"
"Mar 03, 2020","1,326.52","1,295.95","1,326.52","1,295.68","1.04B","3.98%"
"Mar 02, 2020","1,275.71","1,291.08","1,302.41","1,265.94","895.54M","1.00%"
"Feb 28, 2020","1,263.04","1,191.15","1,285.09","1,191.15","1.10B","-4.05%"
"Feb 27, 2020","1,316.39","1,357.54","1,363.44","1,316.39","1.53B","-4.16%"
"Feb 26, 2020","1,373.49","1,362.47","1,374.74","1,346.94","1.25B","0.80%"
"Feb 25, 2020","1,362.56","1,380.65","1,384.22","1,359.14","1.25B","-0.65%"
"Feb 24, 2020","1,371.41","1,377.97","1,377.97","1,355.99","1.12B","-2.07%"
"Feb 21, 2020","1,400.41","1,380.69","1,408.89","1,375.57","1.46B","0.89%"
"Feb 20, 2020","1,388.08","1,427.73","1,429.20","1,380.25","1.53B","-2.75%"
"Feb 19, 2020","1,427.28","1,434.64","1,440.37","1,418.89","1.02B","-0.21%"
"Feb 18, 2020","1,430.22","1,438.22","1,438.34","1,424.94","1.19B","-0.92%"
"Feb 17, 2020","1,443.53","1,446.02","1,448.74","1,441.10","1.11B","0.56%"
"Feb 14, 2020","1,435.52","1,447.44","1,454.00","1,434.78","1.09B","-0.37%"
"Feb 13, 2020","1,440.89","1,436.56","1,444.58","1,428.94","1.13B","0.20%"
"Feb 12, 2020","1,437.98","1,437.61","1,456.13","1,428.93","1.77B","0.12%"
"Feb 11, 2020","1,436.30","1,431.06","1,439.92","1,407.76","1.50B","1.29%"
"Feb 10, 2020","1,417.99","1,439.78","1,448.63","1,401.24","1.56B","-2.10%"
"Feb 07, 2020","1,448.48","1,468.34","1,472.27","1,447.42","1.08B","-1.23%"
"Feb 06, 2020","1,466.59","1,472.88","1,488.25","1,463.10","1.43B","-0.12%"
"Feb 05, 2020","1,468.28","1,470.76","1,486.90","1,465.27","1.56B","0.03%"
"Feb 04, 2020","1,467.89","1,444.51","1,468.96","1,440.53","1.28B","2.74%"
"Feb 03, 2020","1,428.79","1,432.60","1,435.25","1,423.38","1.10B","-0.04%"
"Jan 31, 2020","1,429.42","1,446.46","1,449.01","1,429.42","1.61B","-1.08%"
"Jan 30, 2020","1,445.07","1,433.13","1,445.07","1,424.72","1.20B","0.40%"
"Jan 29, 2020","1,439.38","1,449.27","1,451.17","1,437.74","1.09B","-0.04%"
"Jan 28, 2020","1,439.96","1,452.31","1,455.09","1,434.53","1.20B","-0.32%"
"Jan 27, 2020","1,444.61","1,453.11","1,463.69","1,442.41","1.14B","-1.90%"
"Jan 24, 2020","1,472.64","1,494.80","1,497.63","1,455.34","1.51B","-0.48%"
"Jan 23, 2020","1,479.67","1,478.77","1,491.85","1,476.14","1.20B","-0.30%"
"Jan 22, 2020","1,484.10","1,505.17","1,509.25","1,480.02","1.35B","-0.85%"
"Jan 21, 2020","1,496.79","1,475.54","1,500.57","1,471.53","1.28B","0.74%"
"Jan 20, 2020","1,485.78","1,477.28","1,490.58","1,477.28","1.11B","0.92%"
"Jan 17, 2020","1,472.28","1,474.55","1,477.21","1,461.60","1.14B","0.40%"
"Jan 16, 2020","1,466.41","1,470.45","1,484.31","1,464.34","1.81B","0.03%"
"Jan 15, 2020","1,465.95","1,471.23","1,478.89","1,462.02","1.74B","-0.58%"
"Jan 14, 2020","1,474.44","1,464.40","1,475.71","1,454.57","1.72B","0.76%"
"Jan 13, 2020","1,463.38","1,456.54","1,473.17","1,455.78","1.84B","1.30%"
"Jan 10, 2020","1,444.56","1,438.74","1,450.32","1,431.66","1.74B","0.59%"
"Jan 09, 2020","1,436.06","1,400.60","1,438.06","1,400.49","1.96B","4.64%"
"Jan 08, 2020","1,372.38","1,348.53","1,377.32","1,345.77","1.24B","0.49%"
"Jan 07, 2020","1,365.75","1,369.60","1,376.24","1,362.46","907.81M","0.78%"
"Jan 06, 2020","1,355.14","1,367.39","1,373.27","1,352.44","1.08B","-1.82%"
