"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 03, 2020","1,380.25","1,396.87","1,403.15","1,370.28","1.63B","-1.89%"
"Jan 02, 2020","1,406.81","1,394.05","1,406.81","1,389.89","1.40B","1.33%"
"Dec 31, 2019","1,388.30","1,394.68","1,399.11","1,388.30","996.28M","-0.22%"
"Dec 30, 2019","1,391.30","1,381.22","1,393.57","1,381.22","1.03B","1.01%"
"Dec 27, 2019","1,377.40","1,381.42","1,384.16","1,373.48","676.22M","0.02%"
"Dec 26, 2019","1,377.06","1,374.55","1,387.29","1,371.30","671.05M","0.29%"
"Dec 25, 2019","1,373.03","1,375.16","1,377.49","1,371.30","522.06M","0.04%"
"Dec 24, 2019","1,372.51","1,369.41","1,376.19","1,367.86","921.67M","0.85%"
"Dec 23, 2019","1,360.95","1,354.23","1,360.95","1,350.89","812.84M","0.69%"
"Dec 20, 2019","1,351.60","1,349.72","1,356.57","1,347.11","872.71M","0.54%"
"Dec 19, 2019","1,344.29","1,349.44","1,354.02","1,342.77","683.36M","-0.15%"
"Dec 18, 2019","1,346.28","1,346.37","1,350.34","1,340.77","826.39M","-0.51%"
"Dec 17, 2019","1,353.12","1,359.44","1,364.79","1,351.59","846.16M","-0.14%"
"Dec 16, 2019","1,355.07","1,350.27","1,359.93","1,344.07","931.90M","0.51%"
"Dec 13, 2019","1,348.23","1,353.75","1,365.55","1,342.59","1.38B","0.48%"
"Dec 12, 2019","1,341.82","1,321.87","1,341.82","1,321.87","1.18B","2.13%"
"Dec 11, 2019","1,313.81","1,316.32","1,318.69","1,310.17","648.03M","-0.23%"
"Dec 10, 2019","1,316.90","1,325.56","1,331.93","1,312.37","896.86M","-0.60%"
"Dec 09, 2019","1,324.90","1,327.55","1,329.08","1,316.90","864.03M","-0.26%"
"Dec 06, 2019","1,328.35","1,331.49","1,334.98","1,323.23","970.22M","0.05%"
"Dec 05, 2019","1,327.67","1,323.24","1,332.57","1,321.58","1.07B","0.80%"
"Dec 04, 2019","1,317.11","1,312.06","1,318.72","1,305.28","853.35M","0.81%"
"Dec 03, 2019","1,306.59","1,321.36","1,332.43","1,306.59","1.08B","-1.29%"
"Dec 02, 2019","1,323.61","1,318.20","1,326.57","1,316.73","826.43M","0.81%"
"Nov 29, 2019","1,313.03","1,319.27","1,324.15","1,308.66","776.40M","-0.35%"
"Nov 28, 2019","1,317.67","1,305.08","1,318.41","1,303.90","736.71M","1.16%"
"Nov 27, 2019","1,302.62","1,303.48","1,309.88","1,296.82","845.00M","-0.15%"
"Nov 26, 2019","1,304.59","1,299.62","1,307.43","1,289.91","1.24B","0.56%"
"Nov 25, 2019","1,297.27","1,321.09","1,329.22","1,296.14","1.20B","-1.23%"
"Nov 22, 2019","1,313.47","1,321.26","1,326.43","1,305.99","742.59M","-0.28%"
"Nov 21, 2019","1,317.12","1,317.20","1,323.57","1,310.65","868.57M","-0.03%"
"Nov 20, 2019","1,317.52","1,324.34","1,333.90","1,315.81","1.27B","-0.75%"
"Nov 19, 2019","1,327.42","1,322.37","1,330.71","1,315.20","1.12B","0.68%"
"Nov 18, 2019","1,318.48","1,306.63","1,323.72","1,306.63","1.09B","1.40%"
"Nov 15, 2019","1,300.29","1,289.48","1,302.49","1,287.75","756.51M","1.55%"
"Nov 14, 2019","1,280.44","1,287.82","1,298.91","1,274.53","1.06B","-1.19%"
"Nov 13, 2019","1,295.92","1,287.65","1,297.68","1,282.40","897.64M","0.70%"
"Nov 12, 2019","1,286.87","1,278.11","1,292.58","1,278.11","880.52M","1.02%"
"Nov 11, 2019","1,273.92","1,272.52","1,284.08","1,264.69","800.01M","-0.17%"
"Nov 08, 2019","1,276.13","1,279.27","1,288.46","1,274.72","969.88M","-0.40%"
"Nov 07, 2019","1,281.24","1,257.57","1,281.24","1,257.57","1.07B","2.62%"
"Nov 06, 2019","1,248.51","1,241.99","1,254.79","1,237.85","662.22M","0.60%"
"Nov 05, 2019","1,241.02","1,234.41","1,243.10","1,230.87","653.73M","0.54%"
"Nov 04, 2019","1,234.32","1,223.12","1,239.22","1,221.25","674.76M","1.79%"
"Nov 01, 2019","1,212.65","1,216.48","1,217.89","1,203.21","527.58M","-0.08%"
"Oct 31, 2019","1,213.67","1,219.44","1,222.90","1,210.46","560.08M","-0.29%"
"Oct 30, 2019","1,217.25","1,220.35","1,230.06","1,215.61","595.26M","-1.26%"
"Oct 28, 2019","1,232.81","1,241.24","1,243.49","1,232.81","204.52M","-0.54%"
"Oct 25, 2019","1,239.52","1,240.52","1,245.83","1,237.60","562.46M","-0.19%"
"Oct 24, 2019","1,241.90","1,243.81","1,253.24","1,238.20","966.51M","0.53%"
"Oct 23, 2019","1,235.32","1,222.85","1,236.12","1,220.19","872.90M","1.96%"
"Oct 22, 2019","1,211.59","1,206.87","1,218.14","1,203.31","699.86M","0.59%"
"Oct 21, 2019","1,204.50","1,220.75","1,220.75","1,202.16","595.52M","-1.30%"
"Oct 18, 2019","1,220.40","1,221.90","1,225.38","1,215.75","770.18M","3.74%"
"Oct 17, 2019","1,176.40","1,165.93","1,179.73","1,150.90","592.64M","0.87%"
"Oct 16, 2019","1,166.21","1,158.08","1,169.77","1,153.30","667.66M","-1.29%"
"Oct 15, 2019","1,181.49","1,187.42","1,190.59","1,177.08","940.00M","1.29%"
"Oct 14, 2019","1,166.48","1,214.52","1,217.13","1,160.29","1.37B","-5.11%"
"Oct 11, 2019","1,229.25","1,231.56","1,239.47","1,225.62","927.65M","0.24%"
"Oct 10, 2019","1,226.28","1,240.86","1,244.49","1,209.91","1.17B","-0.81%"
"Oct 09, 2019","1,236.24","1,266.80","1,272.51","1,235.69","1.03B","-2.15%"
"Oct 08, 2019","1,263.44","1,264.47","1,276.10","1,247.69","1.48B","-0.73%"
"Oct 07, 2019","1,272.77","1,276.44","1,302.61","1,266.68","1.38B","-0.51%"
"Oct 04, 2019","1,279.31","1,275.79","1,284.26","1,270.60","833.70M","0.67%"
"Oct 03, 2019","1,270.85","1,286.97","1,298.85","1,261.72","928.47M","-0.87%"
"Oct 02, 2019","1,281.98","1,286.70","1,295.83","1,277.44","959.40M","-0.44%"
"Oct 01, 2019","1,287.61","1,308.21","1,308.23","1,278.70","1.12B","-1.38%"
"Sep 30, 2019","1,305.59","1,315.50","1,317.41","1,304.61","1.06B","-0.21%"
"Sep 27, 2019","1,308.31","1,266.37","1,309.43","1,266.37","1.48B","3.59%"
"Sep 26, 2019","1,262.99","1,276.27","1,278.68","1,262.24","820.06M","-0.75%"
"Sep 25, 2019","1,272.49","1,259.08","1,272.49","1,257.16","800.45M","0.85%"
"Sep 24, 2019","1,261.82","1,256.55","1,266.79","1,256.55","987.44M","1.94%"
"Sep 23, 2019","1,237.80","1,243.05","1,246.63","1,231.96","784.93M","-0.23%"
"Sep 20, 2019","1,240.71","1,245.66","1,250.48","1,236.92","1.21B","-0.07%"
"Sep 19, 2019","1,241.55","1,265.51","1,266.05","1,237.60","1.10B","-1.77%"
"Sep 18, 2019","1,263.93","1,258.77","1,265.78","1,245.81","1.03B","0.38%"
"Sep 17, 2019","1,259.19","1,275.19","1,275.19","1,252.19","1.21B","-1.19%"
"Sep 16, 2019","1,274.38","1,275.39","1,284.90","1,269.51","904.68M","-0.69%"
"Sep 13, 2019","1,283.23","1,280.39","1,285.63","1,273.71","776.96M","0.47%"
"Sep 12, 2019","1,277.19","1,273.59","1,283.53","1,266.78","1.11B","0.68%"
"Sep 11, 2019","1,268.52","1,263.51","1,272.37","1,259.87","952.45M","0.78%"
"Sep 10, 2019","1,258.65","1,249.33","1,260.98","1,245.81","1.04B","0.72%"
"Sep 09, 2019","1,249.64","1,238.33","1,257.02","1,238.33","1.02B","1.89%"
"Sep 06, 2019","1,226.44","1,242.38","1,245.29","1,225.83","901.96M","-1.42%"
"Sep 05, 2019","1,244.15","1,248.23","1,252.47","1,238.16","1.03B","0.24%"
"Sep 04, 2019","1,241.21","1,237.88","1,244.24","1,231.31","853.56M","1.17%"
"Sep 03, 2019","1,226.90","1,219.97","1,235.63","1,214.70","960.76M","0.45%"
"Sep 02, 2019","1,221.36","1,198.83","1,225.25","1,198.83","780.73M","1.89%"
"Aug 29, 2019","1,198.72","1,192.70","1,205.08","1,188.07","737.69M","0.64%"
"Aug 28, 2019","1,191.06","1,200.44","1,201.52","1,183.52","802.60M","-0.30%"
"Aug 27, 2019","1,194.62","1,212.36","1,212.36","1,192.28","864.45M","-1.20%"
"Aug 26, 2019","1,209.07","1,190.48","1,213.37","1,190.48","794.53M","-0.08%"
"Aug 23, 2019","1,210.01","1,190.80","1,213.53","1,184.14","844.27M","1.96%"
"Aug 22, 2019","1,186.74","1,190.58","1,196.15","1,173.26","804.05M","-0.14%"
"Aug 21, 2019","1,188.46","1,194.74","1,198.25","1,184.80","766.70M","-0.37%"
"Aug 20, 2019","1,192.85","1,187.76","1,201.22","1,184.88","795.94M","0.64%"
"Aug 19, 2019","1,185.32","1,203.43","1,206.03","1,182.64","745.96M","-0.61%"
"Aug 16, 2019","1,192.60","1,213.82","1,218.24","1,192.60","769.65M","-1.09%"
"Aug 15, 2019","1,205.70","1,230.54","1,231.21","1,204.64","781.10M","-2.95%"
"Aug 09, 2019","1,242.37","1,241.21","1,249.10","1,234.22","702.63M","0.18%"
"Aug 08, 2019","1,240.15","1,242.32","1,244.34","1,222.53","826.39M","0.90%"
"Aug 07, 2019","1,229.14","1,255.48","1,257.48","1,224.25","875.45M","-1.63%"
"Aug 06, 2019","1,249.50","1,240.72","1,256.09","1,239.24","674.14M","1.04%"
"Aug 05, 2019","1,236.63","1,246.05","1,253.95","1,233.78","656.84M","-1.07%"
"Aug 02, 2019","1,250.05","1,275.39","1,277.37","1,249.28","691.10M","-2.38%"
"Aug 01, 2019","1,280.50","1,273.62","1,283.30","1,269.05","790.57M","-0.25%"
"Jul 31, 2019","1,283.66","1,296.96","1,296.97","1,275.71","826.93M","-0.66%"
"Jul 30, 2019","1,292.17","1,306.00","1,306.19","1,282.85","833.21M","-0.91%"
"Jul 29, 2019","1,304.06","1,300.37","1,306.10","1,291.55","666.94M","0.57%"
"Jul 26, 2019","1,296.73","1,288.52","1,302.38","1,278.32","785.14M","0.87%"
"Jul 25, 2019","1,285.57","1,310.21","1,315.16","1,279.90","1.26B","-1.67%"
"Jul 24, 2019","1,307.45","1,298.94","1,307.45","1,284.25","871.32M","0.94%"
"Jul 23, 2019","1,295.30","1,276.23","1,300.93","1,274.17","893.86M","1.64%"
"Jul 22, 2019","1,274.44","1,285.50","1,288.93","1,271.44","660.10M","-0.91%"
"Jul 19, 2019","1,286.18","1,293.51","1,299.91","1,283.34","1.11B","0.30%"
"Jul 18, 2019","1,282.37","1,256.88","1,286.34","1,252.15","1.06B","1.91%"
"Jul 17, 2019","1,258.39","1,239.96","1,260.39","1,234.33","949.87M","1.90%"
"Jul 16, 2019","1,234.89","1,233.23","1,245.81","1,229.56","797.20M","1.02%"
"Jul 12, 2019","1,222.39","1,251.77","1,257.52","1,219.27","1.01B","-2.29%"
"Jul 11, 2019","1,250.98","1,251.44","1,255.18","1,244.59","881.13M","0.88%"
"Jul 10, 2019","1,240.08","1,217.55","1,242.29","1,210.86","1.09B","1.87%"
"Jul 09, 2019","1,217.27","1,240.26","1,245.40","1,216.55","1.16B","-1.84%"
"Jul 08, 2019","1,240.12","1,234.59","1,245.42","1,231.31","974.67M","-1.10%"
"Jul 05, 2019","1,253.86","1,250.10","1,264.72","1,247.40","1.06B","0.30%"
"Jul 04, 2019","1,250.16","1,252.70","1,256.38","1,237.72","686.35M","0.21%"
"Jul 03, 2019","1,247.57","1,260.77","1,261.32","1,244.54","827.70M","-0.75%"
"Jul 02, 2019","1,257.05","1,254.00","1,260.12","1,244.97","987.91M","0.27%"
"Jul 01, 2019","1,253.67","1,239.04","1,256.68","1,234.27","1.25B","3.67%"
"Jun 28, 2019","1,209.24","1,198.26","1,211.36","1,194.96","662.03M","1.17%"
"Jun 27, 2019","1,195.21","1,191.54","1,200.35","1,191.39","760.54M","0.79%"
"Jun 26, 2019","1,185.82","1,195.80","1,199.87","1,182.21","723.12M","-0.74%"
"Jun 25, 2019","1,194.69","1,190.95","1,202.84","1,184.96","921.34M","0.13%"
"Jun 24, 2019","1,193.19","1,205.09","1,206.89","1,189.32","968.34M","1.32%"
"Jun 21, 2019","1,177.67","1,176.35","1,180.83","1,163.79","802.87M","-0.05%"
"Jun 20, 2019","1,178.31","1,192.92","1,203.41","1,177.29","1.32B","-0.12%"
"Jun 19, 2019","1,179.72","1,175.45","1,186.39","1,166.88","1.04B","0.08%"
"Jun 18, 2019","1,178.81","1,154.96","1,179.42","1,151.34","922.06M","2.10%"
"Jun 17, 2019","1,154.61","1,131.16","1,158.13","1,129.22","813.37M","1.72%"
"Jun 14, 2019","1,135.09","1,136.10","1,141.85","1,124.67","719.66M","0.33%"
"Jun 13, 2019","1,131.36","1,152.70","1,152.70","1,131.18","733.14M","-2.37%"
"Jun 12, 2019","1,158.83","1,160.31","1,173.28","1,155.48","777.05M","-0.23%"
"Jun 11, 2019","1,161.51","1,182.00","1,185.25","1,159.47","960.83M","-1.47%"
"Jun 10, 2019","1,178.88","1,175.37","1,184.28","1,164.90","1.01B","0.20%"
"Jun 07, 2019","1,176.52","1,132.81","1,176.52","1,128.47","751.72M","4.13%"
"Jun 03, 2019","1,129.87","1,129.40","1,136.63","1,121.92","250.97M","-0.31%"
"May 31, 2019","1,133.40","1,121.21","1,133.40","1,110.95","735.50M","0.83%"
"May 30, 2019","1,124.05","1,099.24","1,124.05","1,099.24","932.82M","3.31%"
"May 29, 2019","1,088.01","1,084.44","1,095.24","1,079.90","707.38M","0.54%"
"May 28, 2019","1,082.12","1,074.70","1,097.83","1,074.70","900.58M","1.39%"
"May 27, 2019","1,067.26","1,081.12","1,086.74","1,064.27","570.35M","-0.77%"
"May 24, 2019","1,075.51","1,062.48","1,081.70","1,061.84","920.37M","1.70%"
"May 23, 2019","1,057.52","1,043.24","1,059.51","1,043.24","763.31M","1.20%"
"May 22, 2019","1,045.03","1,062.17","1,070.32","1,045.03","751.16M","-1.97%"
"May 21, 2019","1,066.01","1,087.97","1,090.59","1,061.30","785.56M","-1.83%"
"May 20, 2019","1,085.87","1,086.63","1,090.07","1,081.57","651.28M","0.08%"
"May 17, 2019","1,084.98","1,085.79","1,094.95","1,080.73","826.74M","-0.43%"
"May 16, 2019","1,089.69","1,096.09","1,106.89","1,088.02","865.87M","-0.24%"
"May 15, 2019","1,092.30","1,099.65","1,100.12","1,073.45","806.62M","-0.65%"
"May 14, 2019","1,099.47","1,077.85","1,099.47","1,071.15","935.04M","2.40%"
"May 13, 2019","1,073.72","1,101.70","1,103.09","1,062.14","889.87M","-2.45%"
"May 10, 2019","1,100.69","1,113.00","1,117.98","1,097.68","739.35M","-0.22%"
"May 09, 2019","1,103.08","1,124.48","1,128.77","1,102.65","687.26M","-1.93%"
"May 08, 2019","1,124.82","1,130.44","1,141.88","1,117.46","745.21M","-1.41%"
"May 07, 2019","1,140.95","1,133.69","1,147.43","1,132.58","701.93M","-1.79%"
"May 06, 2019","1,161.79","1,159.76","1,163.36","1,142.57","473.79M","-0.94%"
"May 03, 2019","1,172.85","1,175.01","1,178.06","1,165.33","438.77M","-0.09%"
"May 02, 2019","1,173.85","1,194.44","1,198.64","1,170.31","530.10M","-1.37%"
"Apr 30, 2019","1,190.12","1,180.36","1,194.31","1,180.36","685.61M","1.02%"
"Apr 29, 2019","1,178.13","1,184.68","1,185.59","1,174.38","635.32M","-0.29%"
"Apr 26, 2019","1,181.50","1,182.52","1,186.98","1,172.03","564.27M","0.35%"
"Apr 25, 2019","1,177.36","1,202.09","1,204.03","1,169.16","722.13M","-1.90%"
"Apr 24, 2019","1,200.16","1,196.83","1,205.37","1,195.82","618.46M","0.11%"
"Apr 22, 2019","1,198.89","1,204.71","1,205.36","1,197.34","305.73M","-1.02%"
"Apr 19, 2019","1,211.22","1,216.07","1,218.18","1,209.97","289.61M","-0.15%"
"Apr 18, 2019","1,212.98","1,227.12","1,227.52","1,209.91","768.95M","-1.50%"
"Apr 17, 2019","1,231.51","1,219.77","1,238.83","1,218.88","913.04M","1.60%"
"Apr 16, 2019","1,212.09","1,196.42","1,215.76","1,196.42","774.33M","1.87%"
"Apr 15, 2019","1,189.85","1,198.40","1,208.56","1,189.85","564.29M","-1.00%"
"Apr 12, 2019","1,201.86","1,197.96","1,204.75","1,190.06","619.23M","-0.09%"
"Apr 11, 2019","1,202.98","1,218.66","1,223.58","1,202.72","725.08M","-1.06%"
"Apr 10, 2019","1,215.84","1,234.45","1,235.14","1,215.10","946.22M","-1.22%"
"Apr 09, 2019","1,230.91","1,230.12","1,240.18","1,222.66","1.00B","1.22%"
"Apr 08, 2019","1,216.06","1,242.77","1,244.00","1,212.73","846.90M","-1.94%"
"Apr 05, 2019","1,240.10","1,242.87","1,246.60","1,221.95","1.18B","0.51%"
"Apr 04, 2019","1,233.82","1,178.83","1,233.82","1,176.10","1.13B","4.66%"
"Apr 03, 2019","1,178.85","1,174.76","1,184.86","1,172.76","795.48M","1.04%"
"Apr 02, 2019","1,166.73","1,168.25","1,191.47","1,162.42","926.37M","-0.69%"
"Apr 01, 2019","1,174.86","1,176.49","1,189.90","1,149.14","1.21B","-0.05%"
"Mar 29, 2019","1,175.50","1,158.84","1,181.62","1,150.45","982.05M","1.83%"
"Mar 28, 2019","1,154.42","1,140.66","1,174.73","1,135.42","1.72B","0.35%"
"Mar 27, 2019","1,150.38","1,227.86","1,229.58","1,131.97","1.63B","-5.86%"
"Mar 26, 2019","1,222.05","1,256.29","1,259.61","1,218.26","1.18B","-2.05%"
"Mar 25, 2019","1,247.57","1,256.01","1,260.79","1,236.31","1.29B","-0.46%"
"Mar 22, 2019","1,253.32","1,301.10","1,302.39","1,251.02","1.39B","-3.46%"
"Mar 21, 2019","1,298.21","1,303.06","1,309.01","1,285.70","1.18B","0.15%"
"Mar 20, 2019","1,296.21","1,316.69","1,320.53","1,294.86","1.49B","-1.67%"
"Mar 19, 2019","1,318.29","1,315.46","1,332.73","1,308.06","1.28B","0.25%"
"Mar 18, 2019","1,315.01","1,302.39","1,318.04","1,302.39","998.33M","1.47%"
"Mar 15, 2019","1,296.01","1,292.05","1,297.09","1,287.79","1.17B","0.76%"
"Mar 14, 2019","1,286.27","1,285.06","1,291.55","1,280.91","894.33M","0.17%"
"Mar 13, 2019","1,284.05","1,278.12","1,288.66","1,269.45","820.94M","0.54%"
"Mar 12, 2019","1,277.11","1,271.15","1,281.56","1,265.84","779.87M","1.09%"
"Mar 11, 2019","1,263.32","1,275.07","1,280.98","1,260.81","732.27M","-0.61%"
"Mar 08, 2019","1,271.08","1,280.46","1,282.41","1,262.72","736.20M","-0.66%"
"Mar 07, 2019","1,279.53","1,299.00","1,304.03","1,279.39","961.09M","-1.06%"
"Mar 06, 2019","1,293.28","1,302.56","1,313.41","1,291.51","846.51M","-0.45%"
"Mar 05, 2019","1,299.08","1,301.69","1,313.84","1,295.37","1.17B","-0.50%"
"Mar 04, 2019","1,305.61","1,297.62","1,310.89","1,295.49","898.93M","0.89%"
"Mar 01, 2019","1,294.11","1,314.96","1,316.87","1,290.63","884.35M","-1.46%"
"Feb 28, 2019","1,313.28","1,308.82","1,320.60","1,308.15","810.86M","0.44%"
"Feb 27, 2019","1,307.58","1,319.62","1,321.62","1,307.11","880.88M","-0.90%"
"Feb 26, 2019","1,319.47","1,307.51","1,319.47","1,302.96","839.28M","0.78%"
"Feb 25, 2019","1,309.20","1,304.21","1,320.01","1,304.21","992.73M","1.09%"
"Feb 22, 2019","1,295.12","1,291.53","1,298.81","1,287.81","723.82M","0.64%"
"Feb 21, 2019","1,286.86","1,282.61","1,292.69","1,276.95","755.76M","0.41%"
"Feb 20, 2019","1,281.63","1,284.78","1,291.55","1,276.38","771.06M","-0.01%"
"Feb 19, 2019","1,281.72","1,283.24","1,284.99","1,268.16","844.67M","-0.00%"
"Feb 18, 2019","1,281.73","1,297.60","1,301.36","1,281.73","907.63M","-1.11%"
"Feb 15, 2019","1,296.12","1,286.72","1,299.75","1,275.07","947.80M","0.64%"
"Feb 14, 2019","1,287.86","1,283.28","1,294.34","1,269.85","1.09B","0.67%"
"Feb 13, 2019","1,279.34","1,313.21","1,314.84","1,279.32","1.07B","-1.99%"
"Feb 12, 2019","1,305.38","1,317.39","1,321.46","1,300.05","1.05B","-0.66%"
"Feb 11, 2019","1,314.08","1,298.62","1,318.21","1,298.32","941.65M","2.09%"
"Feb 08, 2019","1,287.12","1,286.94","1,291.21","1,282.97","712.49M","-0.33%"
"Feb 07, 2019","1,291.38","1,290.89","1,293.23","1,279.41","892.25M","0.21%"
"Feb 06, 2019","1,288.70","1,295.28","1,297.66","1,276.69","1.02B","-0.06%"
"Feb 05, 2019","1,289.51","1,293.09","1,307.83","1,279.56","1.14B","0.28%"
"Feb 04, 2019","1,285.97","1,296.24","1,302.82","1,281.62","729.30M","-0.70%"
"Feb 01, 2019","1,295.06","1,311.36","1,314.57","1,291.39","917.09M","-1.29%"
"Jan 31, 2019","1,311.94","1,330.78","1,336.21","1,303.09","1.40B","-0.08%"
"Jan 30, 2019","1,313.04","1,312.88","1,323.15","1,303.88","1.17B","0.06%"
"Jan 29, 2019","1,312.21","1,276.64","1,312.21","1,272.97","1.03B","2.86%"
"Jan 28, 2019","1,275.76","1,282.68","1,296.25","1,275.06","894.37M","-0.55%"
"Jan 25, 2019","1,282.76","1,289.26","1,291.52","1,277.30","969.54M","-0.11%"
"Jan 24, 2019","1,284.23","1,268.61","1,284.23","1,266.03","1.15B","1.57%"
"Jan 23, 2019","1,264.42","1,260.45","1,270.41","1,250.38","1.16B","0.37%"
"Jan 22, 2019","1,259.74","1,236.60","1,259.74","1,234.34","1.16B","1.92%"
"Jan 21, 2019","1,235.97","1,246.06","1,262.15","1,231.71","1.15B","-0.67%"
"Jan 18, 2019","1,244.28","1,228.65","1,247.41","1,226.07","1.02B","1.70%"
"Jan 17, 2019","1,223.53","1,205.32","1,231.37","1,200.24","1.35B","1.56%"
"Jan 16, 2019","1,204.76","1,175.14","1,204.95","1,170.68","1.19B","2.73%"
"Jan 15, 2019","1,172.76","1,165.09","1,174.21","1,163.36","792.23M","1.33%"
"Jan 14, 2019","1,157.41","1,140.34","1,157.41","1,134.87","628.89M","0.51%"
"Jan 11, 2019","1,151.58","1,148.61","1,155.99","1,145.78","586.65M","0.61%"
"Jan 10, 2019","1,144.55","1,146.12","1,153.68","1,138.04","715.50M","-0.07%"
"Jan 09, 2019","1,145.30","1,144.41","1,148.91","1,137.43","845.93M","0.46%"
