"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 08, 2019","1,140.09","1,133.26","1,141.26","1,121.97","715.42M","0.99%"
"Jan 07, 2019","1,128.94","1,122.05","1,132.83","1,119.40","701.63M","1.34%"
"Jan 04, 2019","1,113.97","1,101.21","1,117.82","1,101.21","693.41M","1.75%"
"Jan 03, 2019","1,094.85","1,105.08","1,122.25","1,094.85","687.41M","-1.48%"
"Jan 02, 2019","1,111.31","1,139.45","1,139.52","1,108.16","558.95M","-2.81%"
"Dec 31, 2018","1,143.43","1,137.16","1,144.07","1,131.05","260.58M","0.87%"
"Dec 28, 2018","1,133.52","1,144.04","1,148.65","1,129.62","385.98M","-0.67%"
"Dec 27, 2018","1,141.17","1,150.24","1,152.07","1,137.32","403.66M","0.13%"
"Dec 26, 2018","1,139.67","1,141.06","1,144.59","1,135.06","199.44M","0.24%"
"Dec 25, 2018","1,136.99","1,139.34","1,142.73","1,132.92","248.97M","-0.81%"
"Dec 24, 2018","1,146.33","1,154.34","1,158.61","1,146.01","410.69M","-0.42%"
"Dec 21, 2018","1,151.20","1,150.03","1,156.29","1,138.18","696.94M","-0.00%"
"Dec 20, 2018","1,151.22","1,151.54","1,158.34","1,144.23","677.89M","-0.82%"
"Dec 19, 2018","1,160.69","1,145.29","1,160.85","1,141.39","713.09M","1.65%"
"Dec 18, 2018","1,141.90","1,122.21","1,141.90","1,120.84","611.63M","1.39%"
"Dec 17, 2018","1,126.21","1,132.68","1,138.95","1,124.30","434.69M","-0.50%"
"Dec 14, 2018","1,131.92","1,138.01","1,140.11","1,116.08","659.92M","-0.88%"
"Dec 13, 2018","1,141.96","1,130.87","1,143.59","1,129.59","636.76M","1.56%"
"Dec 12, 2018","1,124.42","1,150.66","1,153.51","1,123.90","851.46M","-1.86%"
"Dec 11, 2018","1,145.77","1,152.67","1,156.06","1,143.94","661.11M","-0.39%"
"Dec 10, 2018","1,150.28","1,163.38","1,165.83","1,149.66","577.20M","-1.65%"
"Dec 07, 2018","1,169.63","1,166.31","1,171.15","1,161.91","595.80M","1.10%"
"Dec 06, 2018","1,156.93","1,165.53","1,169.87","1,150.87","663.31M","-1.28%"
"Dec 05, 2018","1,171.94","1,159.62","1,175.19","1,156.99","832.85M","0.02%"
"Dec 04, 2018","1,171.75","1,182.40","1,194.49","1,166.78","921.90M","-1.36%"
"Dec 03, 2018","1,187.88","1,205.63","1,211.77","1,187.88","1.02B","-0.45%"
"Nov 30, 2018","1,193.25","1,188.77","1,193.25","1,181.27","1.06B","0.38%"
"Nov 29, 2018","1,188.68","1,188.20","1,195.19","1,184.58","804.92M","1.04%"
"Nov 28, 2018","1,176.44","1,173.10","1,184.18","1,173.10","701.32M","0.57%"
"Nov 27, 2018","1,169.78","1,177.73","1,180.58","1,164.04","818.95M","-0.73%"
"Nov 26, 2018","1,178.43","1,173.33","1,186.32","1,172.35","893.08M","1.04%"
"Nov 23, 2018","1,166.32","1,160.13","1,166.32","1,152.88","501.18M","0.47%"
"Nov 22, 2018","1,160.87","1,162.39","1,165.61","1,151.05","503.60M","-0.09%"
"Nov 21, 2018","1,161.96","1,153.27","1,161.96","1,147.55","722.41M","1.16%"
"Nov 20, 2018","1,148.58","1,182.20","1,184.37","1,147.11","914.00M","-3.18%"
"Nov 19, 2018","1,186.31","1,172.85","1,186.94","1,172.85","680.95M","1.02%"
"Nov 16, 2018","1,174.33","1,176.61","1,184.25","1,162.73","671.99M","0.35%"
"Nov 15, 2018","1,170.23","1,174.43","1,180.61","1,162.80","909.14M","-0.16%"
"Nov 14, 2018","1,172.05","1,159.25","1,177.78","1,152.31","1.04B","0.84%"
"Nov 13, 2018","1,162.30","1,145.35","1,167.76","1,142.05","850.22M","1.58%"
"Nov 12, 2018","1,144.25","1,162.39","1,171.83","1,144.25","696.50M","-1.39%"
"Nov 09, 2018","1,160.42","1,166.18","1,170.74","1,151.82","850.92M","-0.68%"
"Nov 08, 2018","1,168.32","1,196.40","1,197.71","1,165.36","1.04B","-2.35%"
"Nov 07, 2018","1,196.40","1,184.58","1,203.82","1,178.66","966.14M","0.87%"
"Nov 06, 2018","1,186.03","1,203.82","1,205.56","1,177.84","1.05B","-1.30%"
"Nov 05, 2018","1,201.68","1,181.47","1,201.68","1,171.12","1.04B","2.14%"
"Nov 02, 2018","1,176.50","1,154.98","1,183.21","1,154.98","1.19B","1.98%"
"Nov 01, 2018","1,153.66","1,124.81","1,154.27","1,120.62","845.29M","2.58%"
"Oct 31, 2018","1,124.59","1,127.65","1,146.38","1,110.85","967.27M","0.25%"
"Oct 30, 2018","1,121.73","1,133.26","1,140.40","1,102.79","863.27M","-0.65%"
"Oct 26, 2018","1,129.12","1,171.84","1,172.57","1,129.12","707.06M","-3.41%"
"Oct 25, 2018","1,168.95","1,146.09","1,168.95","1,143.31","832.74M","1.53%"
"Oct 24, 2018","1,151.33","1,167.36","1,170.94","1,151.33","762.95M","-0.93%"
"Oct 23, 2018","1,162.10","1,167.33","1,174.16","1,148.33","975.48M","-1.21%"
"Oct 22, 2018","1,176.28","1,208.71","1,211.23","1,176.28","763.07M","-1.86%"
"Oct 19, 2018","1,198.53","1,217.18","1,218.73","1,196.69","868.45M","-1.17%"
"Oct 18, 2018","1,212.78","1,232.09","1,234.48","1,209.04","936.26M","-1.64%"
"Oct 17, 2018","1,233.04","1,236.38","1,240.51","1,219.61","1.17B","0.54%"
"Oct 16, 2018","1,226.43","1,227.34","1,236.31","1,218.63","1.11B","-0.21%"
"Oct 15, 2018","1,229.02","1,212.00","1,234.98","1,211.82","1.27B","2.15%"
"Oct 12, 2018","1,203.10","1,191.37","1,212.02","1,159.28","1.47B","2.07%"
"Oct 11, 2018","1,178.72","1,168.36","1,183.21","1,161.70","931.02M","0.33%"
"Oct 10, 2018","1,174.82","1,208.34","1,209.57","1,174.82","1.10B","-2.44%"
"Oct 09, 2018","1,204.16","1,197.87","1,208.91","1,185.93","1.23B","0.91%"
"Oct 08, 2018","1,193.36","1,164.52","1,194.89","1,160.03","1.14B","1.53%"
"Oct 05, 2018","1,175.37","1,168.58","1,177.12","1,153.50","1.01B","0.33%"
"Oct 04, 2018","1,171.52","1,201.03","1,201.32","1,171.41","1.04B","-2.61%"
"Oct 03, 2018","1,202.97","1,216.15","1,223.00","1,200.50","1.07B","-1.03%"
"Oct 02, 2018","1,215.49","1,218.62","1,222.56","1,204.70","1.06B","-0.40%"
"Oct 01, 2018","1,220.32","1,240.46","1,248.75","1,220.32","1.38B","-1.55%"
"Sep 28, 2018","1,239.51","1,245.09","1,246.51","1,229.42","1.66B","-0.33%"
"Sep 27, 2018","1,243.60","1,228.28","1,248.96","1,225.78","1.71B","1.14%"
"Sep 26, 2018","1,229.63","1,234.54","1,237.63","1,216.08","965.11M","-0.18%"
"Sep 25, 2018","1,231.80","1,242.90","1,243.99","1,222.04","1.38B","-0.32%"
"Sep 24, 2018","1,235.72","1,217.38","1,235.76","1,210.52","1.54B","1.79%"
"Sep 21, 2018","1,214.02","1,193.46","1,214.02","1,193.46","980.23M","2.23%"
"Sep 20, 2018","1,187.51","1,198.43","1,204.03","1,179.90","1.53B","-0.52%"
"Sep 19, 2018","1,193.70","1,178.16","1,195.71","1,173.80","1.09B","2.00%"
"Sep 18, 2018","1,170.30","1,169.05","1,177.40","1,166.64","703.88M","0.51%"
"Sep 17, 2018","1,164.33","1,164.09","1,173.01","1,156.80","803.53M","-0.39%"
"Sep 14, 2018","1,168.89","1,175.60","1,189.28","1,164.00","1.25B","0.42%"
"Sep 13, 2018","1,163.95","1,135.52","1,166.68","1,123.68","1.24B","2.45%"
"Sep 12, 2018","1,136.12","1,143.28","1,153.15","1,132.60","740.51M","-0.16%"
"Sep 11, 2018","1,137.93","1,130.29","1,142.01","1,124.97","584.10M","0.87%"
"Sep 10, 2018","1,128.08","1,149.42","1,150.97","1,127.87","660.71M","-1.56%"
"Sep 07, 2018","1,145.91","1,143.34","1,151.49","1,135.05","680.27M","0.67%"
"Sep 06, 2018","1,138.32","1,144.12","1,156.96","1,138.32","538.72M","-0.17%"
"Sep 05, 2018","1,140.31","1,144.05","1,152.54","1,134.37","727.64M","-0.47%"
"Sep 04, 2018","1,145.71","1,160.40","1,163.36","1,141.90","626.94M","-0.90%"
"Sep 03, 2018","1,156.16","1,137.41","1,166.98","1,136.21","795.49M","1.05%"
"Aug 31, 2018","1,144.10","1,157.05","1,159.26","1,137.41","757.27M","-0.86%"
"Aug 29, 2018","1,154.01","1,155.74","1,167.42","1,148.09","783.97M","-0.74%"
"Aug 28, 2018","1,162.61","1,128.39","1,164.11","1,124.14","897.07M","2.98%"
"Aug 27, 2018","1,129.01","1,126.96","1,129.91","1,113.23","662.22M","1.06%"
"Aug 20, 2018","1,117.12","1,102.42","1,122.34","1,101.73","289.98M","1.58%"
"Aug 17, 2018","1,099.75","1,066.05","1,100.19","1,042.60","1.05B","2.42%"
"Aug 16, 2018","1,073.72","1,130.30","1,131.35","1,073.72","1.23B","-3.66%"
"Aug 15, 2018","1,114.49","1,174.44","1,176.65","1,111.48","1.33B","-3.26%"
"Aug 14, 2018","1,152.10","1,170.98","1,179.05","1,144.40","1.38B","0.74%"
"Aug 13, 2018","1,143.65","1,161.65","1,161.65","1,093.82","2.02B","-2.57%"
"Aug 10, 2018","1,173.76","1,180.23","1,210.45","1,097.34","1.75B","-2.15%"
"Aug 09, 2018","1,199.51","1,177.28","1,220.24","1,175.06","1.73B","0.28%"
"Aug 08, 2018","1,196.20","1,188.56","1,201.02","1,184.19","920.31M","0.78%"
"Aug 07, 2018","1,186.90","1,165.15","1,190.41","1,163.30","1.03B","2.38%"
"Aug 06, 2018","1,159.31","1,172.85","1,175.73","1,151.83","856.88M","-1.55%"
"Aug 03, 2018","1,177.58","1,166.00","1,184.55","1,166.00","881.30M","0.91%"
"Aug 02, 2018","1,166.99","1,177.64","1,177.64","1,161.56","827.67M","-2.68%"
"Aug 01, 2018","1,199.08","1,196.78","1,201.94","1,185.64","788.35M","0.38%"
"Jul 31, 2018","1,194.50","1,178.23","1,197.01","1,176.49","790.98M","1.09%"
"Jul 30, 2018","1,181.66","1,171.67","1,183.80","1,165.32","688.39M","0.55%"
"Jul 27, 2018","1,175.15","1,166.18","1,180.24","1,160.03","837.11M","0.88%"
"Jul 26, 2018","1,164.89","1,177.20","1,188.94","1,147.83","1.14B","-0.61%"
"Jul 25, 2018","1,172.04","1,132.07","1,178.16","1,129.60","1.19B","3.78%"
"Jul 24, 2018","1,129.32","1,174.04","1,174.41","1,126.39","1.08B","-3.57%"
"Jul 23, 2018","1,171.07","1,155.43","1,180.23","1,155.43","746.73M","1.44%"
"Jul 20, 2018","1,154.46","1,145.65","1,156.22","1,138.92","681.43M","1.03%"
"Jul 19, 2018","1,142.64","1,140.51","1,146.70","1,132.92","863.13M","0.67%"
"Jul 18, 2018","1,135.06","1,125.76","1,135.14","1,110.10","1.19B","0.90%"
"Jul 17, 2018","1,124.95","1,100.29","1,125.04","1,099.44","1.03B","2.29%"
"Jul 16, 2018","1,099.73","1,113.60","1,117.43","1,092.41","843.01M","-0.32%"
"Jul 13, 2018","1,103.27","1,106.21","1,119.03","1,096.38","795.21M","0.15%"
"Jul 12, 2018","1,101.58","1,127.36","1,136.09","1,083.01","1.46B","-1.81%"
"Jul 11, 2018","1,121.83","1,170.39","1,170.39","1,120.42","1.40B","-5.14%"
"Jul 10, 2018","1,182.63","1,200.86","1,210.61","1,177.05","1.27B","-3.17%"
"Jul 09, 2018","1,221.38","1,225.78","1,242.90","1,214.97","956.52M","0.59%"
"Jul 06, 2018","1,214.22","1,219.53","1,226.48","1,205.21","803.84M","-0.25%"
"Jul 05, 2018","1,217.25","1,196.78","1,219.16","1,196.78","819.55M","2.06%"
"Jul 04, 2018","1,192.66","1,186.40","1,195.26","1,180.52","588.27M","0.73%"
"Jul 03, 2018","1,184.01","1,187.67","1,194.02","1,181.71","649.65M","-0.03%"
"Jul 02, 2018","1,184.42","1,174.99","1,190.02","1,169.01","673.69M","0.29%"
"Jun 29, 2018","1,181.04","1,188.15","1,195.46","1,178.25","671.25M","0.02%"
"Jun 28, 2018","1,180.83","1,174.93","1,190.13","1,170.37","736.26M","0.29%"
"Jun 27, 2018","1,177.42","1,157.87","1,180.79","1,155.42","856.64M","1.67%"
"Jun 26, 2018","1,158.07","1,152.16","1,166.99","1,149.68","654.07M","0.54%"
"Jun 25, 2018","1,151.82","1,217.13","1,218.83","1,142.98","972.31M","-1.99%"
"Jun 22, 2018","1,175.16","1,171.43","1,179.99","1,157.47","533.04M","0.82%"
"Jun 21, 2018","1,165.60","1,162.03","1,170.59","1,157.54","565.38M","0.40%"
"Jun 20, 2018","1,160.90","1,157.25","1,170.27","1,149.82","639.78M","0.04%"
"Jun 19, 2018","1,160.40","1,136.08","1,164.30","1,132.18","692.36M","1.61%"
"Jun 18, 2018","1,141.97","1,159.05","1,159.05","1,138.20","505.17M","-1.85%"
"Jun 14, 2018","1,163.54","1,148.06","1,174.53","1,140.87","351.33M","1.07%"
"Jun 13, 2018","1,151.21","1,164.93","1,175.58","1,148.75","603.87M","-1.72%"
"Jun 12, 2018","1,171.37","1,185.35","1,188.55","1,166.42","656.23M","-1.40%"
"Jun 11, 2018","1,188.06","1,176.72","1,195.03","1,146.14","887.68M","0.98%"
"Jun 08, 2018","1,176.51","1,208.37","1,208.37","1,173.35","785.87M","-3.11%"
"Jun 07, 2018","1,214.29","1,182.58","1,215.68","1,178.39","892.01M","2.35%"
"Jun 06, 2018","1,186.39","1,204.18","1,205.54","1,164.97","799.97M","-1.04%"
"Jun 05, 2018","1,198.91","1,221.45","1,224.85","1,197.51","568.66M","-1.45%"
"Jun 04, 2018","1,216.49","1,218.60","1,234.60","1,212.88","621.38M","-0.11%"
"Jun 01, 2018","1,217.87","1,237.62","1,238.63","1,203.48","928.67M","-1.51%"
"May 31, 2018","1,236.49","1,283.71","1,285.21","1,236.49","846.42M","-3.34%"
"May 30, 2018","1,279.23","1,295.66","1,306.05","1,277.29","676.60M","-1.39%"
"May 29, 2018","1,297.32","1,307.74","1,307.74","1,287.19","584.91M","-1.50%"
"May 28, 2018","1,317.01","1,292.28","1,317.01","1,291.20","639.39M","3.19%"
"May 25, 2018","1,276.32","1,256.23","1,278.39","1,250.04","717.37M","2.29%"
"May 24, 2018","1,247.75","1,272.46","1,281.91","1,244.12","884.96M","-0.77%"
"May 23, 2018","1,257.46","1,267.87","1,276.60","1,251.04","817.05M","-1.35%"
"May 22, 2018","1,274.61","1,265.84","1,280.76","1,260.58","707.37M","1.16%"
"May 21, 2018","1,260.01","1,257.91","1,272.42","1,254.64","539.37M","-0.09%"
"May 18, 2018","1,261.13","1,256.82","1,268.16","1,253.96","529.50M","0.51%"
"May 17, 2018","1,254.79","1,265.69","1,266.93","1,250.02","643.01M","-0.31%"
"May 16, 2018","1,258.67","1,249.93","1,266.75","1,237.35","772.81M","0.78%"
"May 15, 2018","1,248.96","1,256.48","1,266.35","1,243.54","746.41M","-1.74%"
"May 14, 2018","1,271.13","1,249.25","1,275.03","1,246.95","539.80M","1.64%"
"May 11, 2018","1,250.61","1,260.01","1,264.24","1,242.43","599.29M","-0.66%"
"May 10, 2018","1,258.86","1,243.44","1,258.86","1,218.36","711.08M","1.74%"
"May 09, 2018","1,237.29","1,209.26","1,248.53","1,201.67","736.01M","1.75%"
"May 08, 2018","1,215.96","1,237.26","1,240.35","1,209.44","776.31M","-1.13%"
"May 07, 2018","1,229.80","1,253.17","1,254.49","1,226.06","523.84M","-1.82%"
"May 04, 2018","1,252.55","1,254.46","1,262.43","1,239.02","807.93M","-0.32%"
"May 03, 2018","1,256.63","1,279.05","1,282.10","1,252.67","786.07M","-1.81%"
"May 02, 2018","1,279.77","1,277.93","1,285.48","1,255.61","747.90M","0.83%"
"Apr 30, 2018","1,269.28","1,320.52","1,323.22","1,263.64","579.99M","-3.52%"
"Apr 27, 2018","1,315.64","1,310.74","1,324.06","1,303.46","599.27M","0.54%"
"Apr 26, 2018","1,308.62","1,319.69","1,323.82","1,299.22","529.57M","-0.38%"
"Apr 25, 2018","1,313.62","1,350.08","1,351.27","1,304.80","779.37M","-2.36%"
"Apr 24, 2018","1,345.41","1,352.74","1,353.64","1,342.05","545.39M","-0.84%"
"Apr 20, 2018","1,356.86","1,370.16","1,370.72","1,353.90","487.84M","-1.12%"
"Apr 19, 2018","1,372.26","1,372.29","1,377.10","1,366.60","674.78M","-0.05%"
"Apr 18, 2018","1,372.97","1,328.33","1,372.97","1,315.50","963.23M","3.17%"
"Apr 17, 2018","1,330.75","1,362.41","1,364.87","1,320.96","926.47M","-1.59%"
"Apr 16, 2018","1,352.27","1,343.87","1,358.94","1,342.99","521.15M","0.86%"
"Apr 13, 2018","1,340.72","1,353.96","1,355.14","1,332.14","584.50M","-0.61%"
"Apr 12, 2018","1,348.90","1,333.43","1,350.73","1,323.40","722.62M","1.03%"
"Apr 11, 2018","1,335.11","1,346.40","1,362.62","1,304.67","864.96M","-1.25%"
"Apr 10, 2018","1,351.96","1,385.92","1,386.67","1,343.43","778.23M","-2.18%"
"Apr 09, 2018","1,382.15","1,406.98","1,408.00","1,373.52","542.42M","-1.23%"
"Apr 06, 2018","1,399.43","1,400.95","1,406.91","1,395.88","530.44M","-0.44%"
"Apr 05, 2018","1,405.65","1,393.95","1,409.57","1,390.60","855.54M","1.14%"
"Apr 04, 2018","1,389.83","1,398.32","1,399.74","1,380.38","612.83M","-0.41%"
"Apr 03, 2018","1,395.57","1,390.09","1,400.22","1,388.27","612.12M","0.19%"
"Apr 02, 2018","1,392.98","1,404.64","1,407.10","1,392.98","251.99M","-0.59%"
"Mar 30, 2018","1,401.29","1,408.06","1,414.61","1,399.15","466.45M","0.05%"
"Mar 29, 2018","1,400.63","1,386.42","1,403.69","1,381.40","521.71M","0.63%"
"Mar 28, 2018","1,391.90","1,410.63","1,415.34","1,387.92","671.03M","-1.91%"
"Mar 27, 2018","1,418.99","1,437.49","1,439.94","1,418.99","630.42M","-0.22%"
"Mar 26, 2018","1,422.17","1,434.25","1,439.00","1,420.74","840.24M","-0.38%"
"Mar 23, 2018","1,427.53","1,419.29","1,431.40","1,414.70","664.08M","-0.50%"
"Mar 22, 2018","1,434.69","1,451.57","1,454.15","1,434.07","509.21M","-0.54%"
"Mar 21, 2018","1,442.48","1,428.89","1,444.28","1,426.86","594.37M","1.12%"
"Mar 20, 2018","1,426.49","1,420.12","1,430.20","1,407.94","544.99M","1.01%"
"Mar 19, 2018","1,412.23","1,436.29","1,436.43","1,411.93","391.02M","-1.77%"
"Mar 16, 2018","1,437.61","1,443.42","1,446.29","1,432.77","399.32M","-0.04%"
"Mar 15, 2018","1,438.22","1,448.67","1,450.68","1,435.53","412.23M","-0.38%"
"Mar 14, 2018","1,443.73","1,451.93","1,461.00","1,441.08","428.27M","-0.52%"
"Mar 13, 2018","1,451.26","1,453.40","1,456.42","1,444.48","506.32M","-0.07%"
"Mar 12, 2018","1,452.31","1,443.38","1,458.68","1,443.38","500.98M","1.37%"
"Mar 09, 2018","1,432.71","1,433.01","1,437.45","1,427.47","377.32M","0.28%"
"Mar 08, 2018","1,428.76","1,433.99","1,440.12","1,427.97","405.85M","-0.28%"
"Mar 07, 2018","1,432.76","1,427.54","1,434.77","1,422.22","460.02M","-0.06%"
"Mar 06, 2018","1,433.59","1,443.92","1,445.84","1,433.50","524.16M","-0.18%"
"Mar 05, 2018","1,436.17","1,439.14","1,444.86","1,432.45","353.53M","-0.07%"
"Mar 02, 2018","1,437.16","1,443.04","1,446.71","1,429.49","446.88M","-0.70%"
"Mar 01, 2018","1,447.36","1,460.59","1,466.15","1,445.21","528.72M","-1.24%"
"Feb 28, 2018","1,465.54","1,458.20","1,469.54","1,456.74","559.40M","0.13%"
"Feb 27, 2018","1,463.67","1,465.80","1,469.71","1,459.29","523.11M","0.05%"
"Feb 26, 2018","1,462.93","1,456.02","1,464.05","1,453.90","400.54M","1.15%"
"Feb 23, 2018","1,446.24","1,444.15","1,450.45","1,439.39","463.96M","0.68%"
"Feb 22, 2018","1,436.44","1,428.33","1,438.90","1,418.44","602.18M","0.39%"
"Feb 21, 2018","1,430.81","1,413.25","1,430.81","1,409.75","529.70M","2.67%"
"Feb 20, 2018","1,393.59","1,431.42","1,437.78","1,391.39","538.45M","-2.29%"
"Feb 19, 2018","1,426.26","1,441.31","1,447.55","1,420.22","484.22M","-0.55%"
"Feb 16, 2018","1,434.19","1,437.60","1,446.84","1,426.73","466.96M","0.29%"
"Feb 15, 2018","1,430.02","1,408.35","1,430.94","1,408.35","469.42M","2.67%"
"Feb 14, 2018","1,392.80","1,417.39","1,421.26","1,390.57","441.94M","-0.97%"
"Feb 13, 2018","1,406.46","1,413.53","1,420.24","1,405.52","433.60M","-0.07%"
"Feb 12, 2018","1,407.47","1,404.23","1,414.56","1,402.58","423.93M","1.14%"
"Feb 09, 2018","1,391.65","1,384.28","1,400.05","1,377.14","511.20M","-0.47%"
"Feb 08, 2018","1,398.22","1,417.47","1,419.49","1,393.19","529.65M","-1.07%"
"Feb 07, 2018","1,413.30","1,423.63","1,426.24","1,411.48","604.13M","-0.08%"
"Feb 06, 2018","1,414.43","1,397.77","1,420.22","1,393.49","632.32M","-1.05%"
"Feb 05, 2018","1,429.42","1,439.94","1,445.31","1,426.33","556.84M","-1.08%"
"Feb 02, 2018","1,444.97","1,460.41","1,463.76","1,440.64","471.71M","-0.82%"
"Feb 01, 2018","1,456.96","1,470.76","1,482.57","1,451.96","609.50M","-0.54%"
"Jan 31, 2018","1,464.81","1,462.32","1,472.81","1,459.38","520.84M","0.47%"
"Jan 30, 2018","1,457.93","1,470.21","1,480.03","1,457.93","623.56M","-1.45%"
"Jan 29, 2018","1,479.36","1,487.33","1,488.73","1,459.93","545.03M","0.04%"
"Jan 26, 2018","1,478.80","1,455.98","1,478.80","1,454.12","602.05M","1.93%"
"Jan 25, 2018","1,450.85","1,463.23","1,473.25","1,450.67","701.42M","-0.86%"
"Jan 24, 2018","1,463.44","1,448.47","1,463.44","1,443.11","602.68M","1.08%"
"Jan 23, 2018","1,447.76","1,442.85","1,456.21","1,436.60","615.00M","0.89%"
"Jan 22, 2018","1,434.94","1,414.60","1,434.94","1,410.04","496.47M","1.94%"
"Jan 19, 2018","1,407.70","1,428.11","1,432.37","1,405.74","500.48M","-1.55%"
"Jan 18, 2018","1,429.85","1,435.00","1,443.17","1,421.57","629.87M","0.13%"
"Jan 17, 2018","1,428.00","1,398.06","1,428.37","1,388.42","665.14M","2.08%"
"Jan 16, 2018","1,398.93","1,363.92","1,399.87","1,357.06","705.28M","2.14%"
