"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 15, 2018","1,369.63","1,395.09","1,409.99","1,369.63","593.11M","-2.15%"
"Jan 12, 2018","1,399.71","1,405.37","1,413.65","1,398.35","577.61M","-0.11%"
"Jan 11, 2018","1,401.23","1,396.83","1,401.23","1,379.20","592.71M","1.00%"
"Jan 10, 2018","1,387.31","1,403.64","1,404.41","1,378.92","661.38M","-1.39%"
"Jan 09, 2018","1,406.86","1,423.33","1,428.26","1,405.52","565.60M","-1.15%"
"Jan 08, 2018","1,423.23","1,440.58","1,444.20","1,422.18","569.94M","-0.45%"
"Jan 05, 2018","1,429.72","1,424.40","1,436.79","1,419.95","587.58M","0.98%"
"Jan 04, 2018","1,415.91","1,427.41","1,442.18","1,411.73","706.66M","-0.81%"
"Jan 03, 2018","1,427.41","1,451.97","1,460.28","1,423.56","687.26M","-1.52%"
"Jan 02, 2018","1,449.47","1,426.61","1,452.06","1,425.16","523.25M","1.99%"
"Dec 29, 2017","1,421.12","1,412.95","1,428.88","1,407.60","440.88M","0.79%"
"Dec 28, 2017","1,410.01","1,382.19","1,410.87","1,382.19","512.65M","2.35%"
"Dec 27, 2017","1,377.63","1,373.46","1,378.90","1,368.16","438.03M","0.13%"
"Dec 26, 2017","1,375.83","1,376.94","1,379.18","1,371.52","334.91M","0.25%"
"Dec 25, 2017","1,372.41","1,373.75","1,377.07","1,368.42","226.25M","0.51%"
"Dec 22, 2017","1,365.47","1,376.47","1,379.99","1,363.88","449.54M","-0.24%"
"Dec 21, 2017","1,368.82","1,362.23","1,375.64","1,361.86","502.30M","0.82%"
"Dec 20, 2017","1,357.72","1,354.00","1,361.33","1,345.20","480.49M","0.32%"
"Dec 19, 2017","1,353.39","1,358.82","1,366.86","1,353.38","529.76M","-0.17%"
"Dec 18, 2017","1,355.73","1,352.10","1,364.19","1,351.64","581.85M","0.69%"
"Dec 15, 2017","1,346.45","1,351.38","1,356.35","1,342.51","587.05M","-0.50%"
"Dec 14, 2017","1,353.24","1,342.97","1,357.69","1,331.47","809.21M","1.58%"
"Dec 13, 2017","1,332.14","1,345.65","1,349.81","1,327.64","520.94M","-0.77%"
"Dec 12, 2017","1,342.54","1,343.82","1,348.99","1,332.95","537.00M","-0.17%"
"Dec 11, 2017","1,344.81","1,340.77","1,347.76","1,336.06","605.13M","1.18%"
"Dec 08, 2017","1,329.17","1,314.49","1,332.89","1,311.34","580.38M","1.51%"
"Dec 07, 2017","1,309.44","1,298.01","1,313.84","1,293.11","469.50M","1.14%"
"Dec 06, 2017","1,294.63","1,310.97","1,314.30","1,291.78","548.41M","-1.11%"
"Dec 05, 2017","1,309.17","1,301.89","1,313.88","1,294.34","665.97M","1.25%"
"Dec 04, 2017","1,292.98","1,270.49","1,294.44","1,270.34","486.36M","1.62%"
"Dec 01, 2017","1,272.34","1,277.89","1,281.94","1,266.67","481.40M","-0.54%"
"Nov 30, 2017","1,279.23","1,266.57","1,282.93","1,261.41","676.31M","1.72%"
"Nov 29, 2017","1,257.65","1,256.50","1,267.22","1,246.51","530.08M","0.37%"
"Nov 28, 2017","1,253.07","1,284.78","1,304.35","1,253.07","731.47M","-2.54%"
"Nov 27, 2017","1,285.72","1,286.72","1,297.10","1,276.89","481.58M","0.09%"
"Nov 24, 2017","1,284.50","1,285.18","1,293.73","1,279.08","520.49M","-0.39%"
"Nov 23, 2017","1,289.49","1,307.44","1,314.69","1,283.90","573.45M","-0.98%"
"Nov 22, 2017","1,302.25","1,293.09","1,304.70","1,271.43","747.00M","0.76%"
"Nov 21, 2017","1,292.39","1,267.07","1,295.94","1,265.76","752.28M","1.21%"
"Nov 20, 2017","1,276.97","1,308.84","1,308.89","1,272.52","585.33M","-2.32%"
"Nov 17, 2017","1,307.35","1,319.58","1,322.14","1,299.41","598.73M","-0.46%"
"Nov 16, 2017","1,313.45","1,326.25","1,337.87","1,311.07","611.12M","-0.67%"
"Nov 15, 2017","1,322.25","1,349.49","1,359.55","1,322.02","757.48M","-2.17%"
"Nov 14, 2017","1,351.55","1,333.59","1,358.79","1,323.25","705.88M","1.42%"
"Nov 13, 2017","1,332.60","1,341.87","1,344.61","1,319.91","578.58M","-0.02%"
"Nov 10, 2017","1,332.91","1,350.92","1,353.72","1,329.64","603.92M","-1.14%"
"Nov 09, 2017","1,348.27","1,375.04","1,377.95","1,343.83","679.00M","-1.66%"
"Nov 08, 2017","1,371.06","1,385.65","1,387.51","1,357.62","716.94M","-0.57%"
"Nov 07, 2017","1,378.95","1,407.69","1,411.02","1,378.95","753.98M","-1.85%"
"Nov 06, 2017","1,404.93","1,373.38","1,417.89","1,371.52","724.85M","2.89%"
"Nov 03, 2017","1,365.53","1,391.38","1,395.87","1,356.81","751.45M","-1.82%"
"Nov 02, 2017","1,390.78","1,405.84","1,409.89","1,385.59","811.50M","0.06%"
"Nov 01, 2017","1,389.96","1,354.47","1,396.48","1,351.36","845.73M","2.92%"
"Oct 31, 2017","1,350.49","1,331.64","1,350.49","1,329.03","557.26M","1.69%"
"Oct 30, 2017","1,328.09","1,333.80","1,336.86","1,325.78","468.56M","0.47%"
"Oct 27, 2017","1,321.87","1,312.01","1,324.40","1,309.52","626.29M","0.53%"
"Oct 26, 2017","1,314.84","1,327.26","1,334.99","1,314.84","517.52M","-1.01%"
"Oct 25, 2017","1,328.27","1,318.90","1,330.08","1,318.80","511.97M","1.05%"
"Oct 24, 2017","1,314.53","1,318.97","1,324.20","1,313.44","550.70M","-0.06%"
"Oct 23, 2017","1,315.31","1,327.05","1,327.05","1,315.31","468.04M","-1.23%"
"Oct 20, 2017","1,331.73","1,334.66","1,341.60","1,323.88","617.61M","0.10%"
"Oct 19, 2017","1,330.44","1,316.46","1,330.53","1,313.93","488.70M","1.54%"
"Oct 18, 2017","1,310.27","1,317.93","1,319.03","1,307.54","549.21M","-0.09%"
"Oct 17, 2017","1,311.48","1,307.67","1,321.21","1,306.18","526.13M","0.44%"
"Oct 16, 2017","1,305.78","1,307.31","1,312.71","1,300.67","536.94M","0.20%"
"Oct 13, 2017","1,303.22","1,301.15","1,308.64","1,291.15","558.14M","0.26%"
"Oct 12, 2017","1,299.79","1,288.35","1,299.79","1,281.07","548.00M","2.16%"
"Oct 11, 2017","1,272.32","1,262.07","1,283.63","1,257.71","749.72M","0.54%"
"Oct 10, 2017","1,265.53","1,254.77","1,267.99","1,249.99","567.69M","2.08%"
"Oct 09, 2017","1,239.79","1,227.39","1,239.79","1,213.57","775.81M","-2.76%"
"Oct 06, 2017","1,274.96","1,274.81","1,275.93","1,266.62","461.55M","-0.17%"
"Oct 05, 2017","1,277.14","1,282.73","1,286.58","1,275.66","488.07M","-0.20%"
"Oct 04, 2017","1,279.71","1,276.43","1,284.75","1,274.16","594.25M","0.61%"
"Oct 03, 2017","1,271.93","1,272.75","1,278.85","1,265.62","573.81M","-0.05%"
"Oct 02, 2017","1,272.53","1,261.15","1,274.75","1,260.01","450.93M","0.90%"
"Sep 29, 2017","1,261.15","1,264.35","1,267.11","1,253.64","516.37M","0.09%"
"Sep 28, 2017","1,260.05","1,242.68","1,263.74","1,240.18","536.88M","1.31%"
"Sep 27, 2017","1,243.77","1,278.45","1,279.84","1,243.77","599.88M","-2.75%"
"Sep 26, 2017","1,278.94","1,265.91","1,281.67","1,259.11","526.65M","1.59%"
"Sep 25, 2017","1,258.98","1,273.04","1,273.04","1,251.84","577.25M","-1.53%"
"Sep 22, 2017","1,278.60","1,282.09","1,285.32","1,269.32","470.29M","0.20%"
"Sep 21, 2017","1,276.06","1,288.08","1,293.57","1,273.98","426.63M","-1.24%"
"Sep 20, 2017","1,292.11","1,290.80","1,295.26","1,281.85","518.54M","0.45%"
"Sep 19, 2017","1,286.36","1,305.42","1,308.42","1,282.96","633.99M","-1.50%"
"Sep 18, 2017","1,305.96","1,322.18","1,322.93","1,305.92","528.45M","-0.96%"
"Sep 15, 2017","1,318.62","1,327.29","1,329.10","1,318.62","392.72M","-0.58%"
"Sep 14, 2017","1,326.37","1,325.34","1,333.44","1,317.77","600.13M","0.18%"
"Sep 13, 2017","1,323.97","1,336.15","1,340.73","1,323.97","592.58M","-0.94%"
"Sep 12, 2017","1,336.56","1,341.72","1,343.74","1,330.44","655.25M","-0.30%"
"Sep 11, 2017","1,340.58","1,335.93","1,345.99","1,334.45","585.00M","0.89%"
"Sep 08, 2017","1,328.69","1,346.76","1,348.50","1,324.24","588.73M","-1.30%"
"Sep 07, 2017","1,346.13","1,346.89","1,352.48","1,338.64","690.50M","-0.09%"
"Sep 06, 2017","1,347.32","1,338.91","1,351.01","1,334.78","655.95M","0.71%"
"Sep 05, 2017","1,337.83","1,358.26","1,359.66","1,336.32","486.69M","-1.21%"
"Aug 31, 2017","1,354.27","1,360.77","1,361.30","1,353.03","205.80M","-0.43%"
"Aug 29, 2017","1,360.10","1,356.82","1,360.10","1,346.93","582.46M","0.10%"
"Aug 28, 2017","1,358.76","1,356.19","1,360.53","1,352.41","333.25M","0.59%"
"Aug 25, 2017","1,350.80","1,344.01","1,357.34","1,341.68","304.44M","0.57%"
"Aug 24, 2017","1,343.18","1,342.56","1,355.57","1,341.35","460.23M","0.24%"
"Aug 23, 2017","1,339.91","1,336.13","1,343.30","1,334.87","396.49M","0.36%"
"Aug 22, 2017","1,335.14","1,340.98","1,344.57","1,332.46","398.94M","-0.10%"
"Aug 21, 2017","1,336.47","1,317.73","1,340.25","1,312.23","435.07M","1.37%"
"Aug 18, 2017","1,318.37","1,308.40","1,319.24","1,302.64","379.20M","0.30%"
"Aug 17, 2017","1,314.43","1,321.61","1,324.97","1,309.14","526.89M","-0.05%"
"Aug 16, 2017","1,315.10","1,318.47","1,326.95","1,291.61","692.68M","-0.00%"
"Aug 15, 2017","1,315.16","1,350.38","1,352.90","1,315.16","661.03M","-2.17%"
"Aug 14, 2017","1,344.39","1,323.66","1,345.31","1,323.66","583.53M","2.47%"
"Aug 11, 2017","1,312.04","1,317.69","1,319.69","1,301.34","545.20M","-0.85%"
"Aug 10, 2017","1,323.34","1,337.63","1,344.33","1,323.34","398.41M","-0.89%"
"Aug 09, 2017","1,335.23","1,342.83","1,343.07","1,332.79","435.04M","-0.93%"
"Aug 08, 2017","1,347.82","1,351.97","1,356.52","1,344.93","387.95M","-0.12%"
"Aug 07, 2017","1,349.40","1,342.37","1,352.14","1,342.34","403.24M","1.04%"
"Aug 04, 2017","1,335.55","1,318.68","1,337.04","1,318.18","466.72M","1.43%"
"Aug 03, 2017","1,316.72","1,314.04","1,318.62","1,311.87","376.33M","0.73%"
"Aug 02, 2017","1,307.24","1,305.93","1,311.43","1,300.97","428.34M","0.27%"
"Aug 01, 2017","1,303.75","1,324.88","1,326.40","1,302.76","480.80M","-1.28%"
"Jul 31, 2017","1,320.65","1,325.21","1,328.43","1,318.25","356.53M","-0.16%"
"Jul 28, 2017","1,322.80","1,329.64","1,329.64","1,321.51","355.35M","-0.65%"
"Jul 27, 2017","1,331.44","1,324.72","1,334.07","1,324.53","397.50M","1.09%"
"Jul 26, 2017","1,317.02","1,318.60","1,322.40","1,313.73","381.09M","0.02%"
"Jul 25, 2017","1,316.76","1,318.65","1,323.53","1,316.62","437.28M","0.21%"
"Jul 24, 2017","1,314.04","1,320.93","1,324.84","1,312.31","454.71M","-0.18%"
"Jul 21, 2017","1,316.39","1,312.38","1,321.25","1,306.73","493.22M","-0.00%"
"Jul 20, 2017","1,316.40","1,327.63","1,329.32","1,314.91","514.83M","-0.67%"
"Jul 19, 2017","1,325.34","1,307.65","1,327.47","1,307.65","479.47M","1.77%"
"Jul 18, 2017","1,302.23","1,308.97","1,309.31","1,300.32","351.85M","-0.52%"
"Jul 17, 2017","1,309.10","1,298.13","1,311.63","1,295.26","443.99M","1.03%"
"Jul 14, 2017","1,295.81","1,284.74","1,296.23","1,283.44","354.38M","1.07%"
"Jul 13, 2017","1,282.10","1,279.84","1,291.76","1,276.86","500.00M","0.28%"
"Jul 12, 2017","1,278.53","1,269.30","1,284.58","1,268.71","536.77M","0.67%"
"Jul 11, 2017","1,270.02","1,242.49","1,274.96","1,240.41","638.13M","2.21%"
"Jul 10, 2017","1,242.50","1,235.62","1,243.84","1,235.62","320.37M","1.08%"
"Jul 07, 2017","1,229.24","1,236.91","1,239.62","1,229.24","340.06M","-0.56%"
"Jul 06, 2017","1,236.15","1,238.41","1,244.84","1,232.28","589.68M","-0.07%"
"Jul 05, 2017","1,237.04","1,243.36","1,244.93","1,237.04","374.02M","-0.45%"
"Jul 04, 2017","1,242.57","1,233.34","1,242.57","1,232.07","477.87M","0.74%"
"Jul 03, 2017","1,233.43","1,235.08","1,239.26","1,232.12","306.51M","0.03%"
"Jun 30, 2017","1,233.08","1,228.25","1,237.58","1,225.32","352.90M","0.19%"
"Jun 29, 2017","1,230.75","1,239.14","1,240.45","1,228.21","416.87M","-0.40%"
"Jun 28, 2017","1,235.65","1,220.02","1,235.65","1,219.37","474.98M","1.04%"
"Jun 23, 2017","1,222.93","1,228.82","1,229.92","1,222.20","279.19M","-0.37%"
"Jun 22, 2017","1,227.48","1,225.23","1,227.89","1,219.76","277.17M","0.61%"
"Jun 21, 2017","1,219.98","1,216.01","1,222.82","1,210.35","273.73M","0.19%"
"Jun 20, 2017","1,217.64","1,224.08","1,226.67","1,214.60","312.60M","-0.18%"
"Jun 19, 2017","1,219.84","1,212.00","1,219.84","1,212.00","318.99M","1.20%"
"Jun 16, 2017","1,205.32","1,211.71","1,215.21","1,202.13","309.04M","-0.54%"
"Jun 15, 2017","1,211.85","1,216.54","1,217.80","1,207.86","375.51M","-0.92%"
"Jun 14, 2017","1,223.10","1,221.78","1,226.42","1,216.23","406.01M","0.28%"
"Jun 13, 2017","1,219.69","1,226.56","1,229.64","1,214.49","544.16M","-0.23%"
"Jun 12, 2017","1,222.53","1,214.45","1,225.86","1,214.17","439.25M","0.59%"
"Jun 09, 2017","1,215.31","1,208.57","1,220.19","1,208.57","449.47M","1.00%"
"Jun 08, 2017","1,203.23","1,203.75","1,204.71","1,198.37","420.95M","0.30%"
"Jun 07, 2017","1,199.66","1,209.23","1,213.99","1,197.50","666.99M","-0.68%"
"Jun 06, 2017","1,207.90","1,205.99","1,210.68","1,200.05","515.02M","0.15%"
"Jun 05, 2017","1,206.13","1,218.44","1,220.22","1,201.75","604.62M","-0.73%"
"Jun 02, 2017","1,214.96","1,204.92","1,214.96","1,203.50","424.81M","1.62%"
"Jun 01, 2017","1,195.60","1,201.55","1,201.95","1,189.30","485.68M","-0.16%"
"May 31, 2017","1,197.46","1,201.58","1,210.07","1,195.62","578.13M","0.16%"
"May 30, 2017","1,195.50","1,201.83","1,203.72","1,192.87","442.41M","-0.43%"
"May 29, 2017","1,200.62","1,200.72","1,206.44","1,197.87","266.02M","0.20%"
"May 26, 2017","1,198.27","1,201.03","1,204.08","1,193.51","439.15M","-0.23%"
"May 25, 2017","1,201.03","1,207.74","1,208.16","1,197.07","659.45M","-0.73%"
"May 24, 2017","1,209.89","1,201.62","1,216.25","1,201.58","802.72M","0.68%"
"May 23, 2017","1,201.72","1,183.68","1,202.47","1,182.30","591.61M","1.29%"
"May 22, 2017","1,186.38","1,180.00","1,187.22","1,179.94","517.16M","1.33%"
"May 18, 2017","1,170.76","1,174.06","1,176.24","1,160.59","571.47M","-0.57%"
"May 17, 2017","1,177.51","1,179.76","1,189.46","1,173.06","794.92M","-0.53%"
"May 16, 2017","1,183.75","1,181.00","1,186.00","1,177.02","686.19M","0.69%"
"May 15, 2017","1,175.61","1,175.80","1,179.04","1,170.53","405.25M","0.61%"
"May 12, 2017","1,168.49","1,172.68","1,178.51","1,164.26","517.52M","-0.16%"
"May 11, 2017","1,170.35","1,188.76","1,188.85","1,168.85","647.81M","-1.24%"
"May 10, 2017","1,185.02","1,170.78","1,185.07","1,168.91","685.53M","0.96%"
"May 09, 2017","1,173.70","1,153.57","1,173.92","1,151.45","622.03M","1.77%"
"May 08, 2017","1,153.25","1,160.78","1,163.41","1,151.55","569.68M","-0.15%"
"May 05, 2017","1,155.02","1,143.93","1,157.80","1,143.93","523.91M","1.03%"
"May 04, 2017","1,143.19","1,151.36","1,156.71","1,142.55","531.74M","-0.93%"
"May 03, 2017","1,153.91","1,160.80","1,164.50","1,151.10","422.43M","-0.57%"
"May 02, 2017","1,160.55","1,170.50","1,174.42","1,159.85","461.28M","-0.52%"
"Apr 28, 2017","1,166.65","1,162.51","1,170.43","1,156.22","536.88M","0.50%"
"Apr 27, 2017","1,160.90","1,166.11","1,172.90","1,159.66","545.01M","-0.26%"
"Apr 26, 2017","1,163.93","1,165.98","1,171.09","1,160.87","684.61M","-0.12%"
"Apr 25, 2017","1,165.35","1,159.36","1,165.35","1,146.25","596.15M","0.98%"
"Apr 24, 2017","1,154.01","1,142.50","1,154.01","1,140.35","583.30M","1.55%"
"Apr 21, 2017","1,136.38","1,138.47","1,142.39","1,134.65","525.76M","0.55%"
"Apr 20, 2017","1,130.19","1,119.46","1,131.32","1,118.74","554.03M","1.34%"
"Apr 19, 2017","1,115.20","1,125.28","1,129.10","1,110.46","656.17M","-0.68%"
"Apr 18, 2017","1,122.82","1,110.65","1,131.38","1,109.26","593.18M","0.87%"
"Apr 17, 2017","1,113.16","1,115.09","1,118.36","1,106.01","479.09M","0.50%"
"Apr 14, 2017","1,107.57","1,101.66","1,114.32","1,097.20","295.73M","0.32%"
"Apr 13, 2017","1,104.09","1,120.86","1,121.83","1,102.54","416.41M","-1.22%"
"Apr 12, 2017","1,117.70","1,121.59","1,125.41","1,117.65","384.71M","0.05%"
"Apr 11, 2017","1,117.11","1,121.82","1,128.96","1,115.59","560.55M","-0.39%"
"Apr 10, 2017","1,121.44","1,087.29","1,122.80","1,086.63","685.84M","3.44%"
"Apr 07, 2017","1,084.11","1,081.10","1,087.61","1,081.02","344.44M","-0.11%"
"Apr 06, 2017","1,085.26","1,083.95","1,088.04","1,083.19","333.73M","-0.45%"
"Apr 05, 2017","1,090.13","1,079.14","1,090.13","1,078.19","426.36M","0.54%"
"Apr 04, 2017","1,084.24","1,077.53","1,086.75","1,076.37","326.50M","-0.19%"
"Apr 03, 2017","1,086.29","1,091.30","1,091.33","1,084.93","269.07M","-0.35%"
"Mar 31, 2017","1,090.14","1,094.48","1,098.61","1,089.18","340.83M","-0.45%"
"Mar 30, 2017","1,095.09","1,096.71","1,099.73","1,092.48","303.89M","0.00%"
"Mar 29, 2017","1,095.09","1,094.58","1,097.98","1,088.99","511.27M","-1.07%"
"Mar 28, 2017","1,106.88","1,105.87","1,108.75","1,102.16","397.85M","0.61%"
"Mar 27, 2017","1,100.19","1,107.49","1,108.53","1,097.18","446.42M","-0.80%"
"Mar 24, 2017","1,109.07","1,101.49","1,109.07","1,098.91","367.98M","0.79%"
"Mar 23, 2017","1,100.34","1,105.43","1,106.22","1,098.38","380.22M","-0.11%"
"Mar 22, 2017","1,101.53","1,103.34","1,106.19","1,094.29","433.67M","-0.95%"
"Mar 21, 2017","1,112.04","1,120.24","1,124.38","1,109.81","449.77M","-0.41%"
"Mar 20, 2017","1,116.67","1,108.00","1,116.67","1,106.56","259.29M","0.48%"
"Mar 17, 2017","1,111.33","1,111.86","1,116.35","1,107.01","399.47M","0.26%"
"Mar 16, 2017","1,108.40","1,109.49","1,115.66","1,106.38","439.49M","0.99%"
"Mar 15, 2017","1,097.50","1,095.63","1,104.48","1,095.63","428.91M","0.42%"
"Mar 14, 2017","1,092.94","1,098.87","1,099.49","1,092.58","364.66M","-0.38%"
"Mar 13, 2017","1,097.08","1,098.61","1,100.02","1,089.72","294.87M","-0.23%"
"Mar 10, 2017","1,099.61","1,095.86","1,103.76","1,095.69","327.75M","0.74%"
"Mar 09, 2017","1,091.55","1,095.04","1,098.31","1,087.43","403.40M","-0.63%"
"Mar 08, 2017","1,098.51","1,116.92","1,117.68","1,093.54","576.77M","-1.57%"
"Mar 07, 2017","1,116.08","1,124.31","1,124.66","1,113.67","409.07M","-0.35%"
"Mar 06, 2017","1,120.05","1,106.52","1,124.98","1,106.52","462.05M","1.62%"
"Mar 03, 2017","1,102.17","1,104.23","1,104.38","1,097.15","469.27M","-0.27%"
"Mar 02, 2017","1,105.13","1,098.75","1,106.30","1,098.41","469.39M","0.69%"
"Mar 01, 2017","1,097.52","1,077.02","1,097.66","1,075.89","607.11M","2.18%"
"Feb 28, 2017","1,074.07","1,076.58","1,080.11","1,070.90","613.20M","-0.30%"
"Feb 27, 2017","1,077.30","1,085.56","1,087.06","1,076.50","330.25M","-0.60%"
"Feb 24, 2017","1,083.78","1,095.72","1,096.13","1,078.70","449.24M","-1.03%"
"Feb 23, 2017","1,095.10","1,091.08","1,096.98","1,089.56","434.13M","0.71%"
"Feb 22, 2017","1,087.33","1,090.15","1,093.75","1,072.24","440.05M","-0.47%"
"Feb 21, 2017","1,092.43","1,089.30","1,096.71","1,089.30","353.22M","0.42%"
"Feb 20, 2017","1,087.84","1,099.64","1,101.07","1,085.90","458.18M","-0.30%"
"Feb 17, 2017","1,091.12","1,081.24","1,093.18","1,080.31","383.08M","0.83%"
"Feb 16, 2017","1,082.12","1,082.93","1,085.54","1,079.09","389.26M","0.40%"
"Feb 15, 2017","1,077.81","1,083.29","1,086.95","1,075.40","544.42M","-0.25%"
"Feb 14, 2017","1,080.49","1,089.15","1,089.43","1,072.09","651.71M","-0.51%"
"Feb 13, 2017","1,086.02","1,074.17","1,089.36","1,071.55","426.84M","1.38%"
"Feb 10, 2017","1,071.24","1,093.53","1,096.99","1,069.00","618.85M","-1.72%"
"Feb 09, 2017","1,090.02","1,083.62","1,092.38","1,076.65","614.47M","0.72%"
"Feb 08, 2017","1,082.24","1,073.82","1,084.50","1,069.89","537.62M","0.92%"
"Feb 07, 2017","1,072.42","1,067.79","1,080.44","1,064.36","576.66M","0.13%"
"Feb 06, 2017","1,071.01","1,095.18","1,100.94","1,070.89","696.22M","-1.32%"
"Feb 03, 2017","1,085.31","1,071.00","1,085.31","1,066.81","564.76M","1.24%"
"Feb 02, 2017","1,072.07","1,069.43","1,075.55","1,064.38","658.50M","0.62%"
"Feb 01, 2017","1,065.45","1,059.62","1,066.27","1,054.09","536.14M","0.66%"
"Jan 31, 2017","1,058.50","1,057.87","1,063.45","1,052.88","699.14M","0.10%"
"Jan 30, 2017","1,057.45","1,023.73","1,058.38","1,023.35","815.31M","3.10%"
"Jan 27, 2017","1,025.63","1,020.70","1,029.52","1,019.06","404.40M","0.14%"
"Jan 26, 2017","1,024.24","1,018.73","1,026.63","1,011.92","542.14M","0.92%"
